I
1130 Generated by WorldEditor 2.0.0r4

1    339 1 0 EBBE Beauvechain
1302 city Beauvechain
1302 country Belgium
1302 datum_lat 50.757833333
1302 datum_lon 4.767
1302 faa_code 
1302 iata_code 
1302 icao_code EBBE
1302 region_code EB
1302 state Walloon Brabant
1302 transition_alt 4500
1302 transition_level 
100 45.11 1 0 0.00 0 3 1 04L  50.74695235  004.75335451  350    0 2 3 0 0 22R  50.76849200  004.78068638  349    0 3 3 0 0
100 22.86 1 0 0.00 0 1 1 04R  50.74669010  004.75969244   50    0 2 0 0 0 22L  50.76369324  004.78123008   50    0 2 0 0 0
102 H1  50.74926831  004.77097649 292.13 43.40 29.00 1 0 0 0.00 1
112  50.75955704  004.77491957  50.75946818  004.77509101
112  50.75923714  004.77495832  50.75907936  004.77479394
111  50.75923714  004.77495832
112  50.75923714  004.77495832  50.75917041  004.77488880
111  50.75486071  004.76936201
111  50.75566699  004.76811477
111  50.75573943  004.76824234
111  50.75600027  004.76781550
111  50.75592676  004.76769244
111  50.75683346  004.76630541
111  50.75680621  004.76628238
111  50.75590029  004.76764681
111  50.75583539  004.76754489
111  50.75548427  004.76806374
111  50.75555616  004.76816878
111  50.75480564  004.76929608
111  50.74809138  004.76066488
111  50.74768064  004.76053253
113  50.74741409  004.76020754
110 1 0.00 0.0000 Taxiway North
111  50.76651597  004.77781353
111  50.76653500  004.77778670 102
112  50.76650366  004.77724163  50.76664089  004.77696101 102
112  50.76689979  004.77647340  50.76693887  004.77640887 102
112  50.76740450  004.77603188  50.76745753  004.77601668 102
112  50.76764210  004.77641659  50.76771539  004.77653676
112  50.76787888  004.77668468  50.76792456  004.77671915
111  50.76806020  004.77671383
111  50.76836711  004.77730336
111  50.76850494  004.77712576
111  50.76833926  004.77680091
111  50.76836532  004.77658587
112  50.76894929  004.77602691  50.76928339  004.77555924
112  50.76936933  004.77394702  50.76931836  004.77350493
111  50.76936933  004.77394702
112  50.76936933  004.77394702  50.76932307  004.77350803
112  50.76902262  004.77264836  50.76886939  004.77237908
111  50.76902262  004.77264836
112  50.76902262  004.77264836  50.76889286  004.77234002
112  50.76853548  004.77215656  50.76835400  004.77212917
111  50.76853548  004.77215656
112  50.76853548  004.77215656  50.76854540  004.77204527 102
111  50.76853877  004.77195731 102
111  50.76831694  004.77177324
111  50.76834350  004.77124910
111  50.76815762  004.77122291
111  50.76811105  004.77209750 102
111  50.76721035  004.77204469 102
111  50.76718637  004.77183270
111  50.76734111  004.77145475
111  50.76718423  004.77130517
111  50.76690214  004.77199658 102
112  50.76658105  004.77198773  50.76651548  004.77197615 102
112  50.76632476  004.77205408  50.76624203  004.77210149 102
112  50.76618754  004.77180203  50.76614962  004.77167553 102
112  50.76601865  004.77126374  50.76594112  004.77098982 102
112  50.76571302  004.77034793  50.76561523  004.77012220 102
111  50.76476509  004.76843265 102
111  50.76476748  004.76767981
111  50.76506627  004.76692940
111  50.76507931  004.76661638
111  50.76419621  004.76520682
111  50.76395930  004.76531925
112  50.76370067  004.76570960  50.76365308  004.76577584
112  50.76358726  004.76578899  50.76356453  004.76577893
111  50.76355446  004.76577184
111  50.76361639  004.76541109
111  50.76344213  004.76533296
111  50.76337747  004.76572513 102
112  50.76330375  004.76590855  50.76323634  004.76594087 102
112  50.76313071  004.76581786  50.76309144  004.76574544 102
112  50.76237717  004.76448424  50.76232495  004.76440051 102
112  50.76217475  004.76416940  50.76212070  004.76411963 102
112  50.76169500  004.76367623  50.76160587  004.76357918 102
112  50.76120375  004.76305815  50.76111290  004.76293664 102
111  50.76052552  004.76200188
112  50.76058042  004.76178008  50.76061638  004.76173392
111  50.76058042  004.76178008
112  50.76058042  004.76178008  50.76061770  004.76173222
111  50.76066543  004.76178959
111  50.76094043  004.76159298
111  50.76086179  004.76132838
111  50.76061023  004.76149407
111  50.76058398  004.76145247
112  50.76058239  004.76134090  50.76059028  004.76129814
112  50.76067533  004.76114660  50.76071302  004.76111346
111  50.76097191  004.76089329
111  50.76033054  004.75882280
111  50.75988471  004.75917664 102
112  50.75937907  004.75909029  50.75933505  004.75908106 102
112  50.75914217  004.75898510  50.75909842  004.75888046 102
112  50.75886904  004.75830104  50.75884329  004.75824373 102
112  50.75872780  004.75798178  50.75869360  004.75793098 102
112  50.75784617  004.75670331  50.75780964  004.75665346 102
112  50.75757902  004.75634757  50.75753280  004.75632023 102
112  50.75626322  004.75556511  50.75615560  004.75550436
111  50.75626322  004.75556511
112  50.75626322  004.75556511  50.75620732  004.75553355 102
112  50.75533294  004.75491505  50.75491951  004.75457127
111  50.75533294  004.75491505
112  50.75533294  004.75491505  50.75521261  004.75481709 102
112  50.75452319  004.75423562  50.75446201  004.75418082
111  50.75452319  004.75423562
112  50.75452319  004.75423562  50.75436867  004.75415453 102
112  50.75374140  004.75349362  50.75368304  004.75343512 102
112  50.75295038  004.75267655  50.75292942  004.75265446 102
111  50.75277430  004.75248090 102
112  50.75269577  004.75255337  50.75264402  004.75263322 102
112  50.75253042  004.75269672  50.75243259  004.75276299 102
112  50.75167706  004.75346609  50.75165196  004.75347742 102
112  50.75150655  004.75357923  50.75148862  004.75356223
112  50.75141071  004.75327609  50.75139018  004.75321102
111  50.75141071  004.75327609
112  50.75141071  004.75327609  50.75144032  004.75320423
112  50.75145731  004.75292980  50.75142412  004.75272230
112  50.75122526  004.75278697  50.75116177  004.75282267
112  50.75113567  004.75313104  50.75115940  004.75332332
112  50.75132215  004.75333130  50.75135402  004.75332019
111  50.75132215  004.75333130
112  50.75132215  004.75333130  50.75133397  004.75337906
112  50.75139226  004.75364306  50.75138867  004.75371107 102
112  50.75126577  004.75383725  50.75122706  004.75386788 102
112  50.75089709  004.75416590  50.75082537  004.75424524 102
112  50.74990495  004.75526436  50.74969221  004.75556233 102
112  50.74947047  004.75567704  50.74935377  004.75571109 102
111  50.74911448  004.75564945
111  50.74911448  004.75567688
111  50.74978489  004.75652655
112  50.74977854  004.75638598  50.74975313  004.75632574 102
112  50.74981055  004.75575637  50.74988133  004.75559058 102
112  50.75004311  004.75539824  50.75013520  004.75527570 102
112  50.75075642  004.75455312  50.75077541  004.75453304 102
112  50.75083943  004.75454751  50.75086240  004.75462450
111  50.75116879  004.75576826
111  50.75131217  004.75568570
111  50.75129194  004.75560862
112  50.75144187  004.75558600  50.75147958  004.75556613
112  50.75157529  004.75556044  50.75164700  004.75557744
112  50.75179671  004.75556633  50.75197584  004.75544381
112  50.75166964  004.75508610  50.75147989  004.75520511
112  50.75149998  004.75540175  50.75141226  004.75545760
112  50.75122619  004.75536845  50.75118102  004.75523237
112  50.75098247  004.75450037  50.75096650  004.75443400 102
112  50.75098261  004.75431884  50.75102542  004.75425963 102
112  50.75205966  004.75334863  50.75208337  004.75332521 102
112  50.75216307  004.75330305  50.75220042  004.75329227 102
112  50.75228349  004.75337957  50.75229830  004.75344983
112  50.75236240  004.75364961  50.75237890  004.75372720
112  50.75236250  004.75402230  50.75244168  004.75423517
112  50.75265852  004.75375546  50.75258443  004.75349747
112  50.75247033  004.75355275  50.75242993  004.75344008
112  50.75237227  004.75312310  50.75239780  004.75303334 102
112  50.75256641  004.75297126  50.75268001  004.75294587 102
112  50.75303029  004.75300530  50.75318358  004.75315881 102
112  50.75336414  004.75332091  50.75343705  004.75340078 102
112  50.75351245  004.75367855  50.75351810  004.75381300
112  50.75356985  004.75484200  50.75357348  004.75497391
112  50.75374645  004.75527350  50.75380038  004.75532961
111  50.75390057  004.75544017
111  50.75402056  004.75520024
111  50.75384352  004.75498484
112  50.75365873  004.75473426  50.75364477  004.75461145
112  50.75361383  004.75375778  50.75360989  004.75363309 102
112  50.75377947  004.75377019  50.75384160  004.75383253 102
112  50.75424262  004.75420502  50.75433155  004.75428534 102
112  50.75545136  004.75519965  50.75562274  004.75533116 102
112  50.75750535  004.75651141  50.75756126  004.75654455 102
112  50.75767675  004.75673019  50.75773964  004.75681855 102
112  50.75872657  004.75825585  50.75877679  004.75836691 102
111  50.75953153  004.76041298
112  50.75951855  004.76050740  50.75947804  004.76054034
111  50.75943867  004.76048951
111  50.75923132  004.76068132
111  50.75942746  004.76117892
112  50.75958531  004.76102036  50.75960721  004.76099336
112  50.75965472  004.76106444  50.75967462  004.76104901
111  50.75972587  004.76100900
111  50.75974337  004.76112653
111  50.75963624  004.76119996
111  50.75963390  004.76138580
111  50.75936130  004.76167471
111  50.75945939  004.76191449
111  50.75974720  004.76162286
111  50.75980935  004.76164597
112  50.75985482  004.76192513  50.75987057  004.76202472
111  50.75985482  004.76192513
112  50.75985482  004.76192513  50.75986210  004.76197119
112  50.76059660  004.76650249  50.76067858  004.76675127
112  50.76180995  004.76847902  50.76210387  004.76894711
111  50.76180995  004.76847902
112  50.76180995  004.76847902  50.76198619  004.76871255
111  50.76188919  004.76881329
112  50.76155870  004.76935529  50.76134148  004.76971472
111  50.76112279  004.76922838
111  50.76091421  004.76789689
111  50.76079606  004.76795595
112  50.76100397  004.76928126  50.76101789  004.76939070
111  50.76100397  004.76928126
112  50.76100397  004.76928126  50.76105715  004.76969928
112  50.76106159  004.77023822  50.76100563  004.77036817 102
112  50.76089096  004.77046637  50.76082911  004.77047851 102
111  50.76077335  004.77047492
111  50.76113922  004.77094141 102
112  50.76108822  004.77082260  50.76108159  004.77077990 102
112  50.76109350  004.77055374  50.76112003  004.77046266 102
112  50.76125225  004.77014708  50.76128728  004.77006190 102
112  50.76141663  004.76986640  50.76145435  004.76979843 102
111  50.76306766  004.76722652
111  50.76375902  004.76721231 102
112  50.76422073  004.76794709  50.76427700  004.76803605 102
112  50.76563911  004.77053574  50.76574005  004.77073291 102
112  50.76584233  004.77110429  50.76590104  004.77130422 102
111  50.76612250  004.77203455
111  50.76609809  004.77218018
111  50.76583347  004.77239483
111  50.76589628  004.77257802
111  50.76616406  004.77235948
111  50.76623273  004.77236890 102
112  50.76704118  004.77498520  50.76714589  004.77541861 102
112  50.76682858  004.77626073  50.76661525  004.77670625 102
112  50.76635971  004.77708195  50.76624775  004.77726461 102
112  50.76600563  004.77712560  50.76595366  004.77710431
113  50.76597170  004.77715693
112  50.76010166  004.76045530  50.76012144  004.76049885
112  50.76015298  004.76068219  50.76010624  004.76068414 102
112  50.75994425  004.76063846  50.75989126  004.76062178 102
112  50.75985261  004.76040208  50.75986038  004.76033507 102
112  50.75991003  004.76010288  50.75992603  004.76002542
114  50.75998525  004.76015139  50.76000182  004.76019664
111  50.76085247  004.76282385 102
111  50.76068803  004.76303877
111  50.76041042  004.76301357
111  50.76040513  004.76332933
111  50.76068722  004.76334685
111  50.76075148  004.76326404
111  50.76083108  004.76331629
112  50.76046456  004.76385829  50.76042417  004.76391871
111  50.76032164  004.76395614
111  50.76056984  004.76562582
111  50.76071822  004.76565576
111  50.76084510  004.76521523
111  50.76101213  004.76545787
111  50.76101703  004.76579961
111  50.76120872  004.76613179
111  50.76080916  004.76675650
112  50.76063675  004.76634683  50.76061358  004.76620489
112  50.75992630  004.76169523  50.75988522  004.76140988 102
114  50.76000619  004.76144013  50.76005532  004.76153080 102
111  50.76323346  004.76701865
112  50.76322979  004.76699058  50.76324585  004.76697027 102
112  50.76342276  004.76668167  50.76344282  004.76665226 102
112  50.76347359  004.76666510  50.76348847  004.76668622 102
111  50.76365918  004.76699441
113  50.76365384  004.76700745
111  50.76435473  004.76690855 102
111  50.76431487  004.76696479 102
112  50.76411771  004.76704516  50.76404070  004.76704106 102
112  50.76396691  004.76676528  50.76397000  004.76665488 102
111  50.76399707  004.76644241 102
113  50.76403146  004.76638293
112  50.76661006  004.77209872  50.76666099  004.77209549 102
111  50.76685611  004.77211625 102
112  50.76680294  004.77233428  50.76678965  004.77247035
111  50.76680294  004.77233428
112  50.76680294  004.77233428  50.76677904  004.77257892 102
112  50.76682938  004.77268518  50.76682071  004.77281937
111  50.76682938  004.77268518
112  50.76682938  004.77268518  50.76682276  004.77278752 102
112  50.76677623  004.77322785  50.76672045  004.77332146
111  50.76677623  004.77322785
112  50.76677623  004.77322785  50.76671819  004.77332524 102
112  50.76660393  004.77306024  50.76657922  004.77297922
111  50.76660393  004.77306024
112  50.76660393  004.77306024  50.76655547  004.77290136 102
112  50.76634957  004.77232071  50.76632789  004.77222467 102
114  50.76639556  004.77213619  50.76643514  004.77210660 102
112  50.76716631  004.77374969  50.76715420  004.77397031 102
112  50.76702048  004.77404706  50.76695447  004.77404340 102
112  50.76685786  004.77377499  50.76685974  004.77359892 102
112  50.76695413  004.77266138  50.76695764  004.77262622 102
112  50.76703032  004.77239419  50.76703379  004.77224948 102
112  50.76703109  004.77219506  50.76708076  004.77220283 102
112  50.76719771  004.77221746  50.76721484  004.77222188 102
112  50.76725634  004.77230214  50.76725301  004.77235445
112  50.76723729  004.77289928  50.76722803  004.77304435
112  50.76715090  004.77301869  50.76714924  004.77306043
112  50.76713924  004.77333813  50.76713758  004.77337987
114  50.76717860  004.77343855  50.76717458  004.77349148
112  50.76783726  004.77226920  50.76783870  004.77229322 102
111  50.76784107  004.77240647 102
112  50.76774248  004.77263796  50.76774486  004.77282861 102
111  50.76784625  004.77288306 102
112  50.76788473  004.77343547  50.76790311  004.77376746 102
112  50.76783025  004.77391750  50.76778312  004.77404888 102
112  50.76740338  004.77488884  50.76729312  004.77512682 102
112  50.76715810  004.77472333  50.76714395  004.77441727 102
111  50.76723760  004.77436497 102
111  50.76737042  004.77425222
111  50.76758334  004.77397311
111  50.76747029  004.77374660
111  50.76724761  004.77403106 102
112  50.76722694  004.77385673  50.76723602  004.77372294
112  50.76726481  004.77351677  50.76728329  004.77348658
112  50.76738169  004.77334076  50.76738625  004.77327948
112  50.76738751  004.77305712  50.76738903  004.77299223
112  50.76732141  004.77293462  50.76732627  004.77284818
112  50.76735185  004.77227147  50.76735383  004.77221740 102
112  50.76741994  004.77218137  50.76744881  004.77218378 102
114  50.76780277  004.77220938  50.76782936  004.77221539 102
111  50.76793396  004.77239384 102
112  50.76792854  004.77226224  50.76792919  004.77221914 102
112  50.76799301  004.77223149  50.76802064  004.77223695 102
112  50.76816503  004.77227750  50.76824690  004.77229838 102
112  50.76831512  004.77264302  50.76831856  004.77284008 102
112  50.76819588  004.77305096  50.76815423  004.77315098 102
112  50.76797291  004.77305148  50.76796292  004.77290542 102
111  50.76798422  004.77290513 102
114  50.76802431  004.77261443  50.76801273  004.77239153 102
112  50.76742636  004.77519846  50.76751962  004.77500590 102
112  50.76797513  004.77391911  50.76802673  004.77380588 102
112  50.76824691  004.77395102  50.76829369  004.77398055 102
112  50.76858444  004.77427658  50.76866908  004.77434140 102
112  50.76857944  004.77461197  50.76854179  004.77472375 102
112  50.76847965  004.77480642  50.76844033  004.77485740 102
111  50.76840038  004.77490211 102
111  50.76836263  004.77476802
111  50.76831473  004.77460795
111  50.76833916  004.77458598
111  50.76820038  004.77419251
111  50.76804101  004.77432934
111  50.76818022  004.77471756 102
111  50.76811746  004.77496154 102
111  50.76814915  004.77509932 102
114  50.76754698  004.77562130  50.76736462  004.77572210 102
111  50.76809152  004.77565046
111  50.76798221  004.77601208 102
111  50.76789922  004.77596359 102
112  50.76781968  004.77592512  50.76777514  004.77591903 102
112  50.76772892  004.77583470  50.76770287  004.77572743 102
114  50.76782615  004.77564989  50.76792232  004.77560836 102
111  50.76799201  004.77634067 102
111  50.76802318  004.77655986
112  50.76788387  004.77655545  50.76784464  004.77653969
112  50.76780399  004.77647360  50.76779431  004.77646020
112  50.76769882  004.77629213  50.76766302  004.77624127 102
112  50.76774770  004.77612697  50.76780015  004.77611144 102
114  50.76787964  004.77628572  50.76791012  004.77629810 102
112  50.76894945  004.77264844  50.76902329  004.77279423
112  50.76910141  004.77302340  50.76911728  004.77310322
112  50.76905680  004.77318535  50.76903315  004.77320487
111  50.76893379  004.77321127
111  50.76871018  004.77299476 102
111  50.76861392  004.77288069 102
112  50.76851801  004.77257650  50.76841602  004.77251418 102
112  50.76843934  004.77230396  50.76844265  004.77222805
114  50.76866961  004.77233559  50.76873485  004.77237743
112  50.76828055  004.77317426  50.76832819  004.77306887 102
111  50.76836008  004.77298582 102
111  50.76860296  004.77323380
112  50.76878278  004.77343790  50.76880953  004.77347893
112  50.76874718  004.77384930  50.76867271  004.77401119 102
112  50.76854479  004.77395037  50.76848463  004.77391186 102
112  50.76832697  004.77380074  50.76819228  004.77370053 102
114  50.76816416  004.77346957  50.76821848  004.77332830 102
112  50.76928572  004.77374580  50.76929864  004.77381019
112  50.76931565  004.77403263  50.76931801  004.77412215
112  50.76931111  004.77430528  50.76930473  004.77436550
112  50.76926071  004.77438034  50.76923096  004.77437109
111  50.76910198  004.77437288
111  50.76925375  004.77409866
111  50.76912140  004.77391890
111  50.76894533  004.77424088 102
112  50.76889520  004.77428545  50.76887593  004.77425641 102
112  50.76882731  004.77402729  50.76884517  004.77393143
112  50.76893789  004.77354389  50.76897265  004.77343857
111  50.76905467  004.77333262
112  50.76912732  004.77324595  50.76914691  004.77322795
114  50.76918502  004.77330773  50.76919713  004.77334910
112  50.76919148  004.77518601  50.76916180  004.77527149
111  50.76911556  004.77520078
111  50.76912297  004.77512755 102
112  50.76905119  004.77500222  50.76900111  004.77497508 102
112  50.76884113  004.77497418  50.76875348  004.77492685 102
112  50.76882035  004.77468772  50.76885861  004.77464193 102
112  50.76899301  004.77457713  50.76902077  004.77454997 102
112  50.76907519  004.77455320  50.76910378  004.77455155
112  50.76916001  004.77450829  50.76918152  004.77449680
112  50.76927080  004.77451126  50.76930156  004.77452761
114  50.76928118  004.77472228  50.76926989  004.77480545
112  50.76892274  004.77593622  50.76884837  004.77604363
112  50.76861398  004.77629266  50.76851062  004.77640613
112  50.76828582  004.77648464  50.76817817  004.77650916
112  50.76807674  004.77619155  50.76809145  004.77608616
111  50.76809594  004.77607099
111  50.76806490  004.77605237
111  50.76817535  004.77568148
111  50.76824832  004.77565787
111  50.76838004  004.77574652
111  50.76827585  004.77614267
111  50.76847079  004.77624965
111  50.76862374  004.77568835
112  50.76832161  004.77549341  50.76830036  004.77547997 102
111  50.76824091  004.77525152 102
112  50.76841191  004.77509589  50.76845263  004.77506717 102
112  50.76872562  004.77511730  50.76881327  004.77515177 102
112  50.76889350  004.77524484  50.76891829  004.77531702 102
112  50.76896388  004.77534554  50.76897985  004.77536059 102
112  50.76903375  004.77538866  50.76905528  004.77540071
112  50.76909912  004.77539557  50.76910688  004.77541294
114  50.76908681  004.77554602  50.76907380  004.77559678
112  50.75970736  004.76087408  50.75972366  004.76091514
112  50.75965051  004.76095128  50.75963485  004.76091706
112  50.75954097  004.76067766  50.75952099  004.76062974
114  50.75959788  004.76060290  50.75961587  004.76063767 102
111  50.76310991  004.76607367
112  50.76329258  004.76647718  50.76330760  004.76662751
111  50.76295726  004.76712993
112  50.76281713  004.76714180  50.76270953  004.76712202
111  50.76272290  004.76705758
111  50.76274287  004.76705105
111  50.76270702  004.76664729
111  50.76252936  004.76668290
111  50.76256857  004.76709834
111  50.76260943  004.76708641
111  50.76269702  004.76752158
112  50.76253186  004.76781037  50.76246179  004.76790927
111  50.76243927  004.76779850
111  50.76196382  004.76708245
112  50.76186873  004.76686883  50.76184871  004.76678575
111  50.76193129  004.76672641
111  50.76197383  004.76681345
111  50.76215150  004.76652861
111  50.76198634  004.76625961
111  50.76180367  004.76651279
111  50.76186122  004.76662356
112  50.76180617  004.76670268  50.76176363  004.76678180
111  50.76172109  004.76672246
111  50.76147585  004.76633081
111  50.76173360  004.76588774
111  50.76156844  004.76561082
111  50.76128567  004.76602224
111  50.76122311  004.76593126
112  50.76110050  004.76560291  50.76113553  004.76546050
112  50.76139327  004.76548819  50.76149587  004.76546445
111  50.76161348  004.76529039
113  50.76217151  004.76444777
111  50.76211219  004.76434074
112  50.76150472  004.76529906  50.76147142  004.76533569
112  50.76122350  004.76540180  50.76106461  004.76540712
111  50.76088556  004.76506783
111  50.76095652  004.76488496
111  50.76114396  004.76517827
111  50.76124950  004.76500996
111  50.76127690  004.76504192
111  50.76139692  004.76486161
111  50.76117797  004.76450228
111  50.76134572  004.76423764
111  50.76147808  004.76422976
111  50.76148242  004.76437371
111  50.76145114  004.76437701
111  50.76145323  004.76475612
111  50.76163256  004.76476271
111  50.76163882  004.76438360
111  50.76160337  004.76438360
111  50.76160447  004.76421749
113  50.76197456  004.76418581
110 1 0.00 50.0000 Taxiway South
112  50.74723498  004.75997471  50.74708336  004.75976453
112  50.74719992  004.75919484  50.74724857  004.75911026 102
111  50.74899695  004.75677006
111  50.74996188  004.75801314
111  50.75024982  004.75796371
111  50.74884770  004.75618910
112  50.74889148  004.75640916  50.74889188  004.75647495
112  50.74884520  004.75668055  50.74879986  004.75675947 102
111  50.74856348  004.75704957 102
111  50.74825310  004.75703231 102
111  50.74739476  004.75818633 102
111  50.74737849  004.75872530 102
112  50.74558328  004.76113640  50.74552024  004.76121980
112  50.74532441  004.76114219  50.74526320  004.76110819
111  50.74480417  004.76092051
111  50.74476181  004.76119772
112  50.74505341  004.76129824  50.74522117  004.76135895
111  50.74525159  004.76157030 102
112  50.74443231  004.76264690  50.74433620  004.76275678
112  50.74409308  004.76260533  50.74395630  004.76254973
111  50.74373044  004.76242887
111  50.74367285  004.76270177
111  50.74390706  004.76282631
112  50.74413752  004.76304224  50.74406939  004.76312317 102
111  50.74360812  004.76375783
111  50.74324904  004.76300857
111  50.74304840  004.76317092
111  50.74318816  004.76356191
111  50.74301876  004.76378135
112  50.74312184  004.76400331  50.74313390  004.76403042
111  50.74312184  004.76400331
112  50.74312184  004.76400331  50.74316808  004.76410729
111  50.74314200  004.76422933 102
111  50.74305796  004.76433718
111  50.74302761  004.76434596
111  50.74259622  004.76421313
111  50.74256302  004.76449524
111  50.74288267  004.76458805
112  50.74290516  004.76473176  50.74281823  004.76484622 102
112  50.74216359  004.76572790  50.74202535  004.76592805 102
112  50.74214638  004.76644316  50.74224212  004.76662890 102
111  50.74227671  004.76677443
111  50.74183953  004.76683050
111  50.74185707  004.76711337
111  50.74240634  004.76695593 102
112  50.74264897  004.76742447  50.74267142  004.76746557
111  50.74255768  004.76761590
111  50.74245704  004.76745584
111  50.74229085  004.76769173
111  50.74245354  004.76801402
111  50.74264133  004.76772304 102
112  50.74273688  004.76783462  50.74280299  004.76796215
111  50.74271384  004.76846671
111  50.74273768  004.76885485
111  50.74291746  004.76882837
111  50.74289214  004.76840869
111  50.74292309  004.76833055 102
111  50.74302492  004.76821139 102
111  50.74391876  004.76996665 102
111  50.74390590  004.77005723
111  50.74373098  004.77026514
111  50.74405540  004.77089120
112  50.74427886  004.77064819  50.74429843  004.77067377 102
112  50.74475277  004.77161836  50.74481143  004.77172499
111  50.74475010  004.77178655
111  50.74457713  004.77204031
111  50.74468991  004.77220010
111  50.74483917  004.77197735
111  50.74484723  004.77180920 102
112  50.74510887  004.77209187  50.74525849  004.77217206 102
111  50.74575725  004.77237029
111  50.74573874  004.77278133
111  50.74584506  004.77279180
111  50.74586522  004.77241805 102
112  50.74626198  004.77252809  50.74634579  004.77254548 102
112  50.74716987  004.77256560  50.74726148  004.77256560 102
112  50.74776233  004.77263322  50.74785304  004.77272264 102
112  50.74842270  004.77336053  50.74848659  004.77343935 102
112  50.74966832  004.77476615  50.74974625  004.77485061 102
112  50.75009963  004.77518584  50.75017311  004.77523511 102
112  50.75092039  004.77571858  50.75103510  004.77578702 102
112  50.75205631  004.77640475  50.75218713  004.77647727 102
112  50.75331915  004.77678600  50.75348064  004.77679042 102
112  50.75512338  004.77694568  50.75516745  004.77695083
111  50.75516160  004.77701918
111  50.75492208  004.77753885
111  50.75497839  004.77758900
112  50.75524631  004.77705447  50.75527891  004.77701057 102
112  50.75546385  004.77698991  50.75552434  004.77698723 102
112  50.75639765  004.77708015  50.75643725  004.77708015 102
112  50.75642658  004.77718426  50.75640844  004.77722230
111  50.75621096  004.77751832
111  50.75625584  004.77756676
111  50.75661411  004.77709516 102
112  50.75672025  004.77709798  50.75677115  004.77711036
111  50.75678304  004.77730700
111  50.75685972  004.77727739
112  50.75700747  004.77709313  50.75704535  004.77709146 102
112  50.75725474  004.77708862  50.75730467  004.77709257 102
112  50.75751134  004.77726433  50.75755641  004.77738473 102
112  50.75740786  004.77756320  50.75735359  004.77763292
111  50.75697189  004.77814949
111  50.75717703  004.77852035
111  50.75715426  004.77855295
111  50.75742621  004.77903311
111  50.75672642  004.77992819
111  50.75672366  004.78007011
111  50.75681849  004.78024149
111  50.75699613  004.77999755
111  50.75708827  004.78017278
111  50.75738453  004.77977334
111  50.75720852  004.77945601
111  50.75747302  004.77911576
111  50.75756793  004.77928333
111  50.75741820  004.77948471
111  50.75793325  004.78047348
111  50.75827640  004.78005222
111  50.75840159  004.78001580
111  50.75882498  004.78066969
111  50.75871648  004.78082780
111  50.75901317  004.78127458
111  50.75924328  004.78091066
111  50.75901512  004.78053085
111  50.75911708  004.78035077
111  50.75866342  004.77960182
