113  50.90161763  004.48031529
111  50.90173491  004.48023004
111  50.90191301  004.48033834
111  50.90187093  004.48036893
113  50.90169282  004.48026061
111  50.90181029  004.48017518
111  50.90198519  004.48028163
112  50.90198519  004.48028163  50.90197716  004.48029173
111  50.90194633  004.48031411
113  50.90176823  004.48020578
110 1 0.00 268.0000 New Taxiway 3
111  50.90493750  004.46357474
112  50.90493750  004.46357474  50.90496666  004.46379501 20
112  50.90489727  004.46408009  50.90480619  004.46447728
111  50.90489727  004.46408009
112  50.90489727  004.46408009  50.90473630  004.46468484 20
112  50.90486926  004.46591581  50.90501923  004.46663726
111  50.90486926  004.46591581 20
111  50.90509125  004.46695887
111  50.90515893  004.46691200 20
111  50.90494228  004.46589087
112  50.90494228  004.46589087  50.90482848  004.46532897 20
112  50.90503274  004.46385242  50.90529284  004.46291141
111  50.90503274  004.46385242 20
111  50.90504786  004.46390499
111  50.90508153  004.46372292
111  50.90497354  004.46306252
113  50.90487576  004.46302812
110 1 0.00 59.8600 New Taxiway 24
112  50.91314933  004.49394119  50.91311164  004.49397873
111  50.91314933  004.49394119
111  50.91302667  004.49405946
111  50.91293851  004.49402301
111  50.91278836  004.49417008
111  50.91288746  004.49442373
111  50.91303748  004.49427670
111  50.91306182  004.49414234
111  50.91317978  004.49402307
112  50.91317978  004.49402307  50.91321797  004.49398614
111  50.91326391  004.49403179 3
113  50.91318543  004.49382188
110 1 0.00 65.3400 New Taxiway 9
111  50.90137952  004.45023487 102
111  50.90127008  004.44986416 102
111  50.90021067  004.45064577 102
111  50.90031939  004.45100601
113  50.90045213  004.45090945
110 1 0.00 204.9000 New Taxiway 25
112  50.89594084  004.46031254  50.89591936  004.46038207
111  50.89594084  004.46031254
111  50.89590183  004.46044215
112  50.89590183  004.46044215  50.89587426  004.46053280
112  50.89598852  004.46050438  50.89601608  004.46041410
111  50.89598852  004.46050438 3
111  50.89602736  004.46037534
114  50.89602736  004.46037534  50.89604769  004.46030760
110 1 0.00 59.2700 New Taxiway 5
111  50.91006189  004.48551491 3 102
111  50.91318543  004.49382188
111  50.91326391  004.49403179 3 102
111  50.91351217  004.49469198
111  50.91368484  004.49453327 102
111  50.91358534  004.49426822
111  50.91341473  004.49382338 102
111  50.91332169  004.49357596
111  50.91314204  004.49311018 102
111  50.91305240  004.49287152
111  50.91177640  004.48947361
111  50.91250575  004.48878566
111  50.91110450  004.48506646
111  50.91138971  004.48480246
113  50.91123507  004.48438904
110 1 0.00 14.4000 inn/out 7-10
112  50.90709344  004.49539996  50.90673893  004.49539809
111  50.90709344  004.49539996
111  50.90517840  004.49462086
112  50.90517840  004.49462086  50.90493913  004.49448703
112  50.90467896  004.49431389  50.90447170  004.49412349
111  50.90467896  004.49431389
112  50.90467896  004.49431389  50.90443877  004.49379723
112  50.90447929  004.49348930  50.90465276  004.49334555
111  50.90447929  004.49348930
111  50.90446741  004.49344430
111  50.90368853  004.49401473
111  50.90222265  004.49341861
111  50.90156427  004.49315001
111  50.89892896  004.49207791
111  50.89874488  004.49219999
111  50.89870126  004.49220352
111  50.89870760  004.49224010
111  50.89866171  004.49226335
111  50.89867387  004.49231981
111  50.89862573  004.49234414
111  50.89864812  004.49244767
111  50.89852471  004.49251033
111  50.89850112  004.49256009
111  50.89845351  004.49256977
111  50.89851500  004.49265541
112  50.89851500  004.49265541  50.89877140  004.49287435
112  50.89845202  004.49303353  50.89803977  004.49300992
111  50.89845202  004.49303353
111  50.89657704  004.49229537
112  50.89657704  004.49229537  50.89621414  004.49203561
112  50.89665418  004.49190108  50.89705696  004.49193504
111  50.89665418  004.49190108
111  50.89665163  004.49173908
111  50.89665227  004.49173698
112  50.89665227  004.49173698  50.89632296  004.49171401 3
112  50.89624072  004.49186090  50.89619462  004.49196532
111  50.89624072  004.49186090
111  50.89618683  004.49180107
111  50.89620953  004.49174423
111  50.89587695  004.49134610
112  50.89587695  004.49134610  50.89590288  004.49120663
112  50.89570569  004.49088831  50.89554275  004.49080534
111  50.89570569  004.49088831
111  50.89534954  004.49070947
111  50.89492097  004.49053749
111  50.89422973  004.49037419
112  50.89422973  004.49037419  50.89413133  004.49035427
112  50.89402170  004.49051897  50.89398789  004.49062149
111  50.89402170  004.49051897
111  50.89400548  004.49046022
111  50.89397112  004.49048335
111  50.89379938  004.48975782
111  50.89371364  004.48980200
111  50.89373108  004.48987846
111  50.89343568  004.49003997
111  50.89342073  004.48997462
111  50.89338014  004.48999779
111  50.89331355  004.48972643
111  50.89326835  004.48975222
111  50.89347359  004.49062823
111  50.89377267  004.49177838
111  50.89385653  004.49175781
112  50.89385653  004.49175781  50.89384794  004.49184901
111  50.89389638  004.49225415
111  50.89390686  004.49224883
111  50.89399450  004.49223891
112  50.89399450  004.49223891  50.89389296  004.49161685
112  50.89437287  004.49173430  50.89476093  004.49181330
111  50.89437287  004.49173430
111  50.89476479  004.49189514
111  50.89468016  004.49239758
112  50.89468016  004.49239758  50.89467646  004.49241834
112  50.89465026  004.49242096  50.89463583  004.49241511
111  50.89465026  004.49242096
111  50.89451112  004.49236433
111  50.89448434  004.49254091
111  50.89467660  004.49261915
111  50.89479659  004.49190808
111  50.89542167  004.49216129
112  50.89542167  004.49216129  50.89549232  004.49218977
112  50.89546390  004.49236034  50.89541360  004.49246665
111  50.89546390  004.49236034
111  50.89530512  004.49269079
111  50.89538590  004.49278658 102
111  50.89505961  004.49346667
112  50.89505961  004.49346667  50.89481362  004.49397992 3 102
112  50.89412712  004.49326161  50.89395085  004.49251373
111  50.89412712  004.49326161 3 102
111  50.89389638  004.49225415
111  50.89356643  004.49226907
111  50.89345573  004.49178144
111  50.89335290  004.49160071
111  50.89309054  004.49047244
111  50.89276855  004.49034115
111  50.89241866  004.49019817
111  50.89239493  004.49034674 3 102
111  50.89202952  004.49019797
112  50.89202952  004.49019797  50.89183705  004.49012027
112  50.89155972  004.48976765  50.89143592  004.48958332
111  50.89155972  004.48976765
112  50.89155972  004.48976765  50.89142507  004.48956716
112  50.89127176  004.48911078  50.89121713  004.48887721
111  50.89127176  004.48911078
111  50.89126548  004.48911343
111  50.89172321  004.49108410
111  50.89172665  004.49108166
112  50.89172665  004.49108166  50.89166483  004.49079363
112  50.89199649  004.49062457  50.89224069  004.49072373
111  50.89199649  004.49062457 3 102
111  50.89233018  004.49076019
111  50.89230915  004.49089428
111  50.89287199  004.49112355
111  50.89324747  004.49127661
111  50.89336927  004.49184762
111  50.89347840  004.49231900
111  50.89348659  004.49231412
111  50.89356643  004.49226907 3 102
111  50.89380179  004.49329070
112  50.89380179  004.49329070  50.89386172  004.49355756
112  50.89353848  004.49373582  50.89335593  004.49366092
111  50.89353848  004.49373582
111  50.89353678  004.49374648
111  50.89532858  004.49447678
111  50.89533163  004.49446756
112  50.89533163  004.49446756  50.89518833  004.49441061
112  50.89521982  004.49385503  50.89533487  004.49361620
111  50.89521982  004.49385503 102
111  50.89560328  004.49304596
111  50.89568028  004.49313507
112  50.89568028  004.49313507  50.89588744  004.49287667
112  50.89619687  004.49289130  50.89657542  004.49290210
111  50.89619687  004.49289130
112  50.89954645  004.49425319  50.90009170  004.49448319
112  50.90029492  004.49497499  50.90035947  004.49517504
111  50.90029492  004.49497499
111  50.90045147  004.49545698
111  50.90054223  004.49538973 3 102
111  50.90077601  004.49612586
112  50.90077601  004.49612586  50.90084227  004.49633991
112  50.90069639  004.49657652  50.90061340  004.49663276
111  50.90069639  004.49657652
112  50.90069639  004.49657652  50.90065030  004.49660634
112  50.90054527  004.49659378  50.90048213  004.49657550
111  50.90054527  004.49659378
111  50.90288824  004.49755419
111  50.90288886  004.49754683
112  50.90288886  004.49754683  50.90273238  004.49748239
112  50.90291186  004.49699058  50.90309929  004.49690812
111  50.90291186  004.49699058 3 102
111  50.90346396  004.49674703
111  50.90349242  004.49689630
111  50.90452715  004.49646463
112  50.90452715  004.49646463  50.90466046  004.49640948
112  50.90502342  004.49648241  50.90528992  004.49659077
111  50.90502342  004.49648241
111  50.90782392  004.49762234
112  50.90824704  004.49798837  50.90837514  004.49818056
111  50.90824704  004.49798837
111  50.90800539  004.49665844
111  50.90740028  004.49491193
114  50.90740028  004.49491193  50.90745909  004.49538500
111  50.90096509  004.49407843
112  50.90096509  004.49407843  50.90057775  004.49377821
112  50.90103351  004.49367991  50.90146002  004.49371309
111  50.90103351  004.49367991
111  50.90308397  004.49451464
112  50.90308397  004.49451464  50.90351627  004.49485576
112  50.90301691  004.49491372  50.90253926  004.49487282
113  50.90301691  004.49491372
112  50.90086536  004.49515261  50.90074783  004.49434267
111  50.90086536  004.49515261
111  50.90096566  004.49514148
112  50.90096566  004.49514148  50.90095841  004.49490943
112  50.90140971  004.49501127  50.90177450  004.49505892
111  50.90140971  004.49501127
111  50.90296460  004.49564409
112  50.90296460  004.49564409  50.90331965  004.49578940
112  50.90329469  004.49610613  50.90322588  004.49620096
111  50.90329469  004.49610613
111  50.90337915  004.49619057
112  50.90337915  004.49619057  50.90327108  004.49631704 3 102
111  50.90310888  004.49643107
112  50.90310888  004.49643107  50.90240333  004.49682705 3 102
112  50.90176979  004.49682812  50.90132361  004.49679757
111  50.90176979  004.49682812
114  50.90176979  004.49682812  50.90125489  004.49675425 3 102
111  50.90750472  004.49633617
112  50.90750472  004.49633617  50.90793953  004.49668738
112  50.90744745  004.49671656  50.90696208  004.49668383
111  50.90744745  004.49671656
111  50.90539579  004.49588171
112  50.90539579  004.49588171  50.90499093  004.49556563
112  50.90546082  004.49550375  50.90592403  004.49554250
113  50.90546082  004.49550375
111  50.89546633  004.49095036
111  50.89565747  004.49105183
112  50.89565747  004.49105183  50.89584381  004.49115769
112  50.89559266  004.49148872  50.89543011  004.49141844
111  50.89559266  004.49148872
111  50.89453579  004.49106105
111  50.89419715  004.49085423
112  50.89419715  004.49085423  50.89406535  004.49077638
112  50.89424255  004.49055260  50.89438097  004.49057662
111  50.89424255  004.49055260
111  50.89483138  004.49067695
111  50.89479180  004.49093544
112  50.89479180  004.49093544  50.89478709  004.49096426
112  50.89476288  004.49096306  50.89474706  004.49095666
111  50.89476288  004.49096306
111  50.89470153  004.49093797
111  50.89469103  004.49100155
111  50.89482114  004.49105464
111  50.89487629  004.49069227
111  50.89531481  004.49086237
111  50.89542272  004.49092105
111  50.89535599  004.49118454
112  50.89535599  004.49118454  50.89535142  004.49120196
112  50.89532305  004.49120215  50.89530578  004.49118970
111  50.89532305  004.49120215
111  50.89527196  004.49116586
111  50.89525111  004.49122772
113  50.89537308  004.49131434
110 1 0.00 65.3400 inn/out 1-6
111  50.91167225  004.50097784
111  50.91129181  004.49965059
111  50.91135050  004.49949883
111  50.91111001  004.49860798
111  50.91110325  004.49861388
112  50.91110325  004.49861388  50.91118084  004.49893354
112  50.91079286  004.49901979  50.91062668  004.49888050
111  50.91079286  004.49901979
111  50.90982217  004.49825936
111  50.90987342  004.49813493
112  50.90987342  004.49813493  50.90958041  004.49779543
112  50.90946689  004.49748868  50.90938036  004.49719315
111  50.90946689  004.49748868
112  50.90946689  004.49748868  50.90943797  004.49738975
112  50.90957056  004.49717100  50.90967287  004.49707832
111  50.90957056  004.49717100
111  50.90955846  004.49713718
111  50.90991345  004.49672340
112  50.90991345  004.49672340  50.90997313  004.49665631
112  50.90998956  004.49648047  50.90999158  004.49637446
111  50.90998956  004.49648047
111  50.91003871  004.49568473
112  50.91003871  004.49568473  50.91006171  004.49558134
112  50.91015492  004.49572193  50.91019486  004.49583038
111  50.91015492  004.49572193
111  50.91016892  004.49571216
111  50.91009825  004.49540891
112  50.91009825  004.49540891  50.91015130  004.49541852 53
112  50.91022460  004.49557566  50.91025704  004.49568861
111  50.91022460  004.49557566
111  50.91023315  004.49556785
111  50.90937414  004.49259647
111  50.90936521  004.49260394 53
112  50.90952845  004.49343798  50.90957350  004.49376728
111  50.90952845  004.49343798
111  50.90947478  004.49336089
111  50.90928904  004.49270971
111  50.90928182  004.49272004
112  50.90928182  004.49272004  50.90960272  004.49423538
112  50.90951648  004.49615515  50.90946607  004.49727799
111  50.90951648  004.49615515
112  50.90951648  004.49615515  50.90950335  004.49635622
112  50.90927091  004.49626541  50.90919895  004.49613480
111  50.90927091  004.49626541
111  50.90884996  004.49539948
111  50.90617419  004.48614839
112  50.90617419  004.48614839  50.90605641  004.48574100
112  50.90611107  004.48495783  50.90626167  004.48454875
111  50.90611107  004.48495783
111  50.90640086  004.48417240
112  50.90640086  004.48417240  50.90661199  004.48380572
112  50.90707063  004.48493691  50.90732264  004.48576243
111  50.90707063  004.48493691
111  50.90708103  004.48492473
111  50.90678845  004.48396357
112  50.90678845  004.48396357  50.90688899  004.48413085 53
111  50.90718760  004.48507385
111  50.90719242  004.48506598
111  50.90625781  004.48181919
111  50.90624853  004.48182650
112  50.90624853  004.48182650  50.90625748  004.48188802 53
112  50.90623381  004.48204584  50.90621994  004.48209486
111  50.90623381  004.48204584
111  50.90617857  004.48181497
111  50.90617006  004.48182539
112  50.90617006  004.48182539  50.90619218  004.48194988
112  50.90602371  004.48201062  50.90592641  004.48190191
112  50.90459784  004.48039498  50.90451726  004.48030478
112  50.90440818  004.48004241  50.90436542  004.47989481
111  50.90440818  004.48004241
111  50.90352742  004.47699891
112  50.90352742  004.47699891  50.90344850  004.47672622
111  50.90341124  004.47637990
112  50.90341124  004.47637990  50.90340557  004.47625021
112  50.90354151  004.47623203  50.90363632  004.47628328
111  50.90376208  004.47635619
112  50.90376208  004.47635619  50.90451188  004.47715807
112  50.90529219  004.47892319  50.90565750  004.48005510
111  50.90529219  004.47892319
111  50.90530581  004.47891393
111  50.90501756  004.47784198
112  50.90501756  004.47784198  50.90513627  004.47808211 53
111  50.90529178  004.47851808
111  50.90530360  004.47850726
111  50.90454642  004.47591046
111  50.90453837  004.47591282
112  50.90453837  004.47591282  50.90454730  004.47598109 53
112  50.90451563  004.47610421  50.90449464  004.47616566
111  50.90451563  004.47610421
111  50.90444560  004.47586206
112  50.90444560  004.47586206  50.90446599  004.47602733
112  50.90430112  004.47603720  50.90422639  004.47595612
111  50.90300439  004.47458050
112  50.90300439  004.47458050  50.90283803  004.47439989
112  50.90267885  004.47406287  50.90263213  004.47390320
112  50.90207405  004.47197370  50.90205799  004.47192066
112  50.90196319  004.47137919  50.90195977  004.47127784
112  50.90207772  004.47079970  50.90214653  004.47057478
111  50.90207772  004.47079970
111  50.90226507  004.47019974
112  50.90226507  004.47019974  50.90234520  004.46996255
112  50.90279784  004.47016528  50.90295534  004.47047389
111  50.90279784  004.47016528
111  50.90280485  004.47015444
111  50.90271877  004.46989016
112  50.90271877  004.46989016  50.90276045  004.46993083 53
112  50.90286369  004.47012219  50.90290684  004.47023571
111  50.90286369  004.47012219
111  50.90287731  004.47011102
111  50.90201318  004.46712294
111  50.90199727  004.46712578 53
112  50.90196784  004.46729412  50.90193766  004.46736743
111  50.90196784  004.46729412
111  50.90188237  004.46708463
111  50.90187314  004.46709352
112  50.90187314  004.46709352  50.90189065  004.46724068
112  50.90175036  004.46722762  50.90167612  004.46713168
111  50.90175036  004.46722762
111  50.90037155  004.46566624
112  50.90037155  004.46566624  50.90024505  004.46552353
112  50.90011533  004.46520148  50.90005334  004.46498904
111  50.90011533  004.46520148
111  50.89800748  004.45791712
111  50.89792316  004.45741136
112  50.89792316  004.45741136  50.89791784  004.45734432
112  50.89797745  004.45724640  50.89803340  004.45719193
111  50.89797745  004.45724640
112  50.89797745  004.45724640  50.89819495  004.45700574
112  50.89919513  004.45770713  50.89954103  004.45862370
111  50.89919513  004.45770713
111  50.89919919  004.45770252
111  50.89904868  004.45719974
112  50.89904868  004.45719974  50.89913796  004.45731355 53
111  50.89919093  004.45742151
111  50.89920302  004.45741850
111  50.89887622  004.45634015
111  50.89879559  004.45625337
111  50.89874954  004.45610366
111  50.89878979  004.45607415
111  50.89789718  004.45504471
111  50.89670772  004.45591602
112  50.89670772  004.45591602  50.89696867  004.45685205
112  50.89675752  004.45759698  50.89655067  004.45832466
111  50.89675752  004.45759698 20
111  50.89684312  004.45766370 21
111  50.89699997  004.45778751 20
111  50.89711311  004.45789079
111  50.89715116  004.45782668
111  50.89729176  004.45772692
112  50.89729176  004.45772692  50.89732051  004.45770939
112  50.89737620  004.45773790  50.89739279  004.45777121
111  50.89737620  004.45773790
111  50.89757179  004.45818901
111  50.89935537  004.46435271
112  50.89935537  004.46435271  50.89948989  004.46509256
112  50.89915312  004.46461030  50.89885610  004.46395642
111  50.89915312  004.46461030
111  50.89873345  004.46490323
111  50.89911541  004.46622552
111  50.90029368  004.47029318
111  50.90029862  004.47031101
111  50.89988850  004.47060235
111  50.89898087  004.47125996
111  50.89866191  004.47148531
111  50.89852704  004.47158060
111  50.89809562  004.47188540
111  50.89823748  004.47220919
111  50.89827818  004.47234739
111  50.89938435  004.47606665
111  50.89910769  004.47627056
111  50.89947845  004.47753530
111  50.89916095  004.47777166
111  50.89894714  004.47781535
111  50.89877214  004.47794978
111  50.89880781  004.47807275
111  50.89839068  004.47838932
111  50.89834916  004.47825652
111  50.89825481  004.47833039
111  50.89756371  004.47887100
111  50.89743397  004.47897249
111  50.89765133  004.47967485
111  50.89856436  004.47895544
111  50.89848713  004.47870114
111  50.89890124  004.47837847
111  50.89896339  004.47858830
111  50.90001559  004.47777582
111  50.90087583  004.48076372
111  50.89935564  004.48188678
111  50.89942511  004.48211660
111  50.89956879  004.48259172
111  50.90107249  004.48146833
111  50.90148657  004.48289474
111  50.90213667  004.48241715
111  50.90233425  004.48309812
111  50.90237581  004.48306793
111  50.90345058  004.48677072
111  50.90340965  004.48680073
111  50.90373639  004.48792665
111  50.90377669  004.48789623
111  50.90477392  004.49133314
111  50.90528127  004.49096342
111  50.90428342  004.48752186
111  50.90432404  004.48749149
111  50.90399759  004.48636537
111  50.90395704  004.48639554
111  50.90282298  004.48248346
111  50.90286321  004.48245357
111  50.90216929  004.48005995
111  50.90232295  004.47994670
111  50.90106559  004.47557392
111  50.90166974  004.47513679
111  50.90608393  004.49037285
111  50.90654235  004.49195494
111  50.90642864  004.49203719
111  50.90644682  004.49210009
111  50.90650884  004.49205559
112  50.90650884  004.49205559  50.90654519  004.49202754
112  50.90659151  004.49212179  50.90661084  004.49218630
111  50.90659151  004.49212179
111  50.90740028  004.49491193
111  50.90800539  004.49665844
111  50.90824704  004.49798837
111  50.90829222  004.49825983
112  50.90829222  004.49825983  50.90830590  004.49847418
112  50.90812424  004.49865448  50.90798516  004.49877563
111  50.90812424  004.49865448
111  50.90826542  004.49868028
112  50.90826542  004.49868028  50.90786529  004.49908087
112  50.90675904  004.49904930  50.90647656  004.49903276
111  50.90675904  004.49904930
112  50.90675904  004.49904930  50.90670933  004.49904410
112  50.90640240  004.49897869  50.90630254  004.49893908
111  50.90640240  004.49897869
111  50.90639979  004.49899717
111  50.90816901  004.49971551
111  50.90816986  004.49969905
112  50.90816986  004.49969905  50.90804551  004.49964767
112  50.90818444  004.49929808  50.90832129  004.49925117
111  50.90818444  004.49929808 3 102
112  50.90891646  004.49892915  50.90907225  004.49878849
111  50.90891646  004.49892915
111  50.90896739  004.49905158
112  50.90896739  004.49905158  50.90906115  004.49896867
112  50.90932961  004.49850503  50.90954320  004.49807687
111  50.90932961  004.49850503
111  50.90954212  004.49877967
111  50.90960658  004.49865655
111  50.91032538  004.49960586
112  50.91032538  004.49960586  50.91057673  004.49998004
112  50.91005253  004.50048819  50.90971735  004.50036921
111  50.91005253  004.50048819
111  50.91087889  004.50081324
113  50.91091525  004.50066726
112  50.90208636  004.46856585  50.90215597  004.46867109
112  50.90212900  004.46888811  50.90209176  004.46901646
111  50.90212900  004.46888811
111  50.90189390  004.46964817
112  50.90174518  004.47001269  50.90169432  004.47014332
112  50.90159318  004.47006079  50.90154623  004.46996867
111  50.90142175  004.46971718
111  50.90092111  004.46799153
112  50.90086552  004.46754489  50.90085974  004.46742988
112  50.90100232  004.46739674  50.90109490  004.46744909
111  50.90100232  004.46739674
112  50.90123388  004.46753842  50.90130024  004.46758728
111  50.90123388  004.46753842
114  50.90123388  004.46753842  50.90192816  004.46831871
111  50.90123760  004.47085391
112  50.90123760  004.47085391  50.90134578  004.47153040
112  50.90102924  004.47102353  50.90075018  004.47045227
111  50.90102924  004.47102353
111  50.89976590  004.46666728
112  50.89976590  004.46666728  50.89965516  004.46607690
112  50.89997640  004.46650325  50.90018727  004.46700567
113  50.89997640  004.46650325
111  50.90369188  004.47933651
112  50.90369188  004.47933651  50.90379853  004.48005772
112  50.90348051  004.47949581  50.90324657  004.47893384
111  50.90348051  004.47949581
111  50.90227686  004.47534101
112  50.90227686  004.47534101  50.90220559  004.47473814
112  50.90250139  004.47522388  50.90274707  004.47576995
113  50.90250139  004.47522388
111  50.90529145  004.48486902
112  50.90529145  004.48486902  50.90538791  004.48553276
112  50.90508708  004.48504335  50.90483672  004.48450426
111  50.90508708  004.48504335
111  50.90401376  004.48134025
112  50.90401376  004.48134025  50.90391991  004.48065682
112  50.90422410  004.48117978  50.90448591  004.48174511
113  50.90422410  004.48117978
111  50.90671013  004.48977180
112  50.90671013  004.48977180  50.90684219  004.49036382
112  50.90651762  004.48998585  50.90636270  004.48972810
111  50.90651762  004.48998585
112  50.90569095  004.48713496  50.90563951  004.48695369
111  50.90569095  004.48713496
112  50.90569095  004.48713496  50.90559220  004.48641282
112  50.90589651  004.48695878  50.90616219  004.48753375
111  50.90589651  004.48695878
114  50.90589651  004.48695878  50.90598080  004.48724945
111  50.90826921  004.49520270
112  50.90826921  004.49520270  50.90836084  004.49578438
112  50.90808722  004.49540914  50.90786297  004.49494631
111  50.90808722  004.49540914
111  50.90711331  004.49205038
112  50.90711331  004.49205038  50.90701066  004.49140155
112  50.90730908  004.49187294  50.90753682  004.49237270
113  50.90730908  004.49187294
111  50.90587551  004.48273871
112  50.90587551  004.48273871  50.90610017  004.48300425
112  50.90598077  004.48384305  50.90579204  004.48419863
111  50.90598077  004.48384305
111  50.90581611  004.48415226
112  50.90581611  004.48415226  50.90576436  004.48423027
112  50.90568090  004.48416752  50.90564343  004.48409989
111  50.90568090  004.48416752
111  50.90553806  004.48394867
111  50.90518672  004.48273641
112  50.90518672  004.48273641  50.90512815  004.48216203
112  50.90547662  004.48229020  50.90583121  004.48248353
113  50.90547662  004.48229020
111  50.90102441  004.47560443
111  50.90109575  004.47585023
111  50.90097285  004.47593727
111  50.90100197  004.47603193
111  50.90087027  004.47614313
111  50.90088701  004.47619997
111  50.90080409  004.47626222
111  50.90075969  004.47611441
111  50.90028705  004.47646460 20
111  50.90021360  004.47621111
113  50.90028013  004.47616558
111  50.90084980  004.47666798
112  50.90084980  004.47666798  50.90099597  004.47656549 20
112  50.90117443  004.47688115  50.90121564  004.47702622
111  50.90117443  004.47688115 20
111  50.90144542  004.47781373
111  50.90198777  004.47968015
112  50.90198777  004.47968015  50.90201506  004.47977515
112  50.90196818  004.47987699  50.90193893  004.47993449
111  50.90196818  004.47987699 20
111  50.90194722  004.47991864 20
111  50.90162231  004.48015853 20
111  50.90123264  004.48044620
112  50.90123264  004.48044620  50.90116153  004.48049873 20
112  50.90108524  004.48036848  50.90107870  004.48031881
111  50.90108524  004.48036848 20
111  50.90116626  004.47987461
112  50.90116626  004.47987461  50.90118547  004.47976461 20
112  50.90114498  004.47944938  50.90110297  004.47930229
111  50.90114498  004.47944938 20
111  50.90070946  004.47794867 20
111  50.90048647  004.47716347
111  50.90048647  004.47716347
112  50.90048647  004.47716347  50.90044457  004.47701850
112  50.90062257  004.47683082  50.90069642  004.47677612
113  50.90062257  004.47683082 20
112  50.90011945  004.47630504  50.90026310  004.47612819
111  50.90011945  004.47630504 20
111  50.90030967  004.47696049
112  50.90030967  004.47696049  50.90035069  004.47710358 20
112  50.90026757  004.47731113  50.90021670  004.47737518
111  50.90026757  004.47731113
112  50.90026757  004.47731113  50.90021146  004.47737671
111  50.90013656  004.47729676
112  50.89999042  004.47666599  50.89995739  004.47644136
111  50.89999042  004.47666599
114  50.89999042  004.47666599  50.89997967  004.47650443
111  50.90029853  004.47785900
112  50.90029853  004.47785900  50.90023379  004.47763514
112  50.90052103  004.47768887  50.90064026  004.47810032
111  50.90052103  004.47768887 20
111  50.90105443  004.47952696
112  50.90105443  004.47952696  50.90107270  004.47959033 20
112  50.90106665  004.47985929  50.90104166  004.48000816
111  50.90106665  004.47985929 20
113  50.90099687  004.48028455
111  50.90134300  004.47395922
112  50.90134300  004.47395922  50.90140276  004.47442158
112  50.90117555  004.47470542  50.90096308  004.47496907
111  50.90117555  004.47470542
111  50.90008169  004.47549868
111  50.90001000  004.47550809 20
111  50.89982558  004.47487708
112  50.89982558  004.47487708  50.89980913  004.47481333 20
111  50.89982741  004.47477309 20
111  50.89993202  004.47513753 20
111  50.89995471  004.47521658 20
111  50.90000135  004.47518275 20
111  50.90123425  004.47428876 20
111  50.90092026  004.47319492 20
111  50.90015071  004.47375294 20
111  50.90006276  004.47381671
111  50.89966013  004.47410865
111  50.89965202  004.47416211
111  50.89977116  004.47457714 20
