112  50.56799501  004.43594842  50.56804792  004.43588630
111  50.56799501  004.43594842
112  50.56799501  004.43594842  50.56799957  004.43594323
111  50.56907217  004.43463813
112  50.56910215  004.43465972  50.56911757  004.43470285
111  50.56910215  004.43465972
111  50.56922739  004.43504607
112  50.56922739  004.43504607  50.56923843  004.43507573
111  50.56922180  004.43509185
111  50.56820127  004.43657411
112  50.56812065  004.43666783  50.56810665  004.43664258
112  50.56804319  004.43661712  50.56801351  004.43666088
112  50.56806092  004.43675369  50.56807747  004.43677975
112  50.56798680  004.43685041  50.56796921  004.43681783
113  50.56798680  004.43685041
130 Airport Boundary
111  50.56658428  004.43376174
111  50.56620321  004.43436990
111  50.56821744  004.43778174
111  50.57038797  004.43418686
111  50.57004837  004.43347665
111  50.56985352  004.43273280
111  50.56980352  004.43231744
113  50.56766368  004.43559411
120 Linear Feature 12
111  50.56964316  004.43280167 24
111  50.56974454  004.43296493 24
111  50.56974368  004.43296704 24
111  50.56964293  004.43280487 24
111  50.56964205  004.43280685 24
111  50.56974297  004.43296871 24
111  50.56974203  004.43297058 24
115  50.56964058  004.43280798
120 Linear Feature 12
111  50.56772594  004.43575427 24
111  50.56782731  004.43591752 24
111  50.56782645  004.43591964 24
111  50.56772570  004.43575747 24
111  50.56772482  004.43575945 24
111  50.56782575  004.43592130 24
111  50.56782481  004.43592317 24
115  50.56772335  004.43576058
120 Linear Feature 12
111  50.56661223  004.43402283 24
111  50.56650610  004.43417967 24
111  50.56650700  004.43418170 24
111  50.56661248  004.43402591 24
111  50.56661340  004.43402781 24
111  50.56650774  004.43418330 24
111  50.56650872  004.43418510 24
115  50.56661494  004.43402889
120 Linear Feature 12
111  50.56814524  004.43661979 24
111  50.56803911  004.43677663 24
111  50.56804001  004.43677866 24
111  50.56814549  004.43662286 24
111  50.56814641  004.43662477 24
111  50.56804074  004.43678026 24
111  50.56804173  004.43678206 24
115  50.56814795  004.43662585
120 Linear Feature 3
111  50.56652791  004.43435941 24
111  50.56654643  004.43439065 24
111  50.56654749  004.43438926 24
111  50.56652945  004.43435943 24
111  50.56653034  004.43435812 24
115  50.56654922  004.43438898
120 Linear Feature 3
111  50.56663315  004.43453840 24
111  50.56665168  004.43456964 24
111  50.56665274  004.43456824 24
111  50.56663470  004.43453842 24
111  50.56663558  004.43453711 24
115  50.56665446  004.43456796
120 Linear Feature 3
111  50.56674034  004.43471943 24
111  50.56675887  004.43475067 24
111  50.56675993  004.43474927 24
111  50.56674189  004.43471945 24
111  50.56674277  004.43471814 24
115  50.56676166  004.43474899
120 Linear Feature 3
111  50.56684623  004.43490046 24
111  50.56686476  004.43493170 24
111  50.56686582  004.43493031 24
111  50.56684778  004.43490048 24
111  50.56684866  004.43489917 24
115  50.56686755  004.43493002
120 Linear Feature 3
111  50.56695407  004.43508252 24
111  50.56697260  004.43511375 24
111  50.56697366  004.43511236 24
111  50.56695562  004.43508253 24
111  50.56695651  004.43508123 24
115  50.56697539  004.43511208
120 Linear Feature 3
111  50.56705737  004.43525741 24
111  50.56707590  004.43528865 24
111  50.56707696  004.43528726 24
111  50.56705892  004.43525743 24
111  50.56705980  004.43525612 24
115  50.56707868  004.43528698
120 Linear Feature 3
111  50.56716456  004.43543640 24
111  50.56718309  004.43546764 24
111  50.56718415  004.43546625 24
111  50.56716611  004.43543642 24
111  50.56716699  004.43543511 24
115  50.56718588  004.43546596
120 Linear Feature 3
111  50.56727175  004.43561948 24
111  50.56729028  004.43565072 24
111  50.56729134  004.43564932 24
111  50.56727330  004.43561950 24
111  50.56727418  004.43561819 24
115  50.56729307  004.43564904
120 Linear Feature 3
111  50.56737765  004.43579847 24
111  50.56739617  004.43582971 24
111  50.56739723  004.43582831 24
111  50.56737919  004.43579849 24
111  50.56738008  004.43579718 24
115  50.56739896  004.43582803
120 Linear Feature 3
111  50.56748419  004.43598052 24
111  50.56750272  004.43601176 24
111  50.56750378  004.43601037 24
111  50.56748574  004.43598054 24
111  50.56748662  004.43597923 24
115  50.56750550  004.43601009
120 Linear Feature 3
111  50.56758748  004.43615849 24
111  50.56760601  004.43618973 24
111  50.56760707  004.43618834 24
111  50.56758903  004.43615851 24
111  50.56758991  004.43615720 24
115  50.56760880  004.43618805
120 Linear Feature 3
111  50.56769078  004.43632827 24
111  50.56770930  004.43635951 24
111  50.56771036  004.43635812 24
111  50.56769233  004.43632829 24
111  50.56769321  004.43632699 24
115  50.56771209  004.43635784
120 Linear Feature 3
111  50.56780446  004.43652158 24
111  50.56782299  004.43655282 24
111  50.56782405  004.43655143 24
111  50.56780601  004.43652160 24
111  50.56780689  004.43652029 24
115  50.56782578  004.43655115
120 Linear Feature 3
111  50.56790971  004.43670160 24
111  50.56792823  004.43673284 24
111  50.56792929  004.43673144 24
111  50.56791126  004.43670161 24
111  50.56791214  004.43670031 24
115  50.56793102  004.43673116
120 Linear Feature 3
111  50.56672263  004.43407504 24
111  50.56674074  004.43410665 24
111  50.56674177  004.43410524 24
111  50.56672414  004.43407506 24
111  50.56672501  004.43407374 24
115  50.56674346  004.43410495
120 Linear Feature 3
111  50.56682787  004.43425403 24
111  50.56684598  004.43428563 24
111  50.56684702  004.43428422 24
111  50.56682939  004.43425405 24
111  50.56683025  004.43425272 24
115  50.56684870  004.43428394
120 Linear Feature 3
111  50.56693507  004.43443506 24
111  50.56695317  004.43446666 24
111  50.56695421  004.43446525 24
111  50.56693658  004.43443508 24
111  50.56693744  004.43443375 24
115  50.56695589  004.43446497
120 Linear Feature 3
111  50.56704096  004.43461609 24
111  50.56705906  004.43464769 24
111  50.56706010  004.43464629 24
111  50.56704247  004.43461611 24
111  50.56704333  004.43461478 24
115  50.56706179  004.43464600
120 Linear Feature 3
111  50.56714880  004.43479814 24
111  50.56716691  004.43482975 24
111  50.56716794  004.43482834 24
111  50.56715031  004.43479816 24
111  50.56715117  004.43479684 24
115  50.56716963  004.43482805
120 Linear Feature 3
111  50.56725209  004.43497304 24
111  50.56727020  004.43500465 24
111  50.56727123  004.43500323 24
111  50.56725361  004.43497306 24
111  50.56725447  004.43497173 24
115  50.56727292  004.43500295
120 Linear Feature 3
111  50.56735929  004.43515202 24
111  50.56737739  004.43518363 24
111  50.56737843  004.43518222 24
111  50.56736080  004.43515204 24
111  50.56736166  004.43515072 24
115  50.56738011  004.43518194
120 Linear Feature 3
111  50.56746648  004.43533510 24
111  50.56748458  004.43536671 24
111  50.56748562  004.43536530 24
111  50.56746799  004.43533512 24
111  50.56746885  004.43533380 24
115  50.56748731  004.43536502
120 Linear Feature 3
111  50.56757237  004.43551409 24
111  50.56759048  004.43554570 24
111  50.56759151  004.43554429 24
111  50.56757388  004.43551411 24
111  50.56757475  004.43551279 24
115  50.56759320  004.43554400
120 Linear Feature 3
111  50.56767891  004.43569615 24
111  50.56769702  004.43572776 24
111  50.56769805  004.43572634 24
111  50.56768043  004.43569617 24
111  50.56768129  004.43569484 24
115  50.56769974  004.43572606
120 Linear Feature 3
111  50.56778221  004.43587411 24
111  50.56780031  004.43590572 24
111  50.56780135  004.43590431 24
111  50.56778372  004.43587413 24
111  50.56778458  004.43587281 24
115  50.56780304  004.43590402
120 Linear Feature 3
111  50.56788550  004.43604390 24
111  50.56790361  004.43607550 24
111  50.56790464  004.43607409 24
111  50.56788701  004.43604391 24
111  50.56788788  004.43604259 24
115  50.56790633  004.43607381
120 Linear Feature 3
111  50.56799919  004.43623720 24
111  50.56801729  004.43626881 24
111  50.56801833  004.43626740 24
111  50.56800070  004.43623722 24
111  50.56800156  004.43623590 24
115  50.56802002  004.43626712
120 Linear Feature 3
111  50.56810443  004.43641722 24
111  50.56812254  004.43644883 24
111  50.56812357  004.43644742 24
111  50.56810595  004.43641724 24
111  50.56810681  004.43641591 24
115  50.56812526  004.43644713
14  50.56952612  004.43458688  26.25 0 Tower Viewpoint
1300  50.56919985  004.43469593 -21.59 tie_down props New Ramp Start 7
1301 A none 
1300  50.56924734  004.43489345 -22.73 tie_down props New Ramp Start 7
1301 A none 
1300  50.56940592  004.43507459 290.36 tie_down props New Ramp Start 7
1301 A none 
1300  50.56953502  004.43515081 290.36 tie_down props New Ramp Start 7
1301 A none 
1300  50.56958531  004.43500842 177.70 tie_down props New Ramp Start 7
1301 A none 
1300  50.56953750  004.43478534 134.26 tie_down props New Ramp Start 7
1301 A none 
1300  50.56940468  004.43457817 134.26 tie_down props New Ramp Start 7
1301 A none 
19  50.56914639  004.43602031 0 Windsock
1054 132005 ATC Freq
99
