112  50.31392315  004.03835414  50.31372014  004.03866254
111  50.31392012  004.03899942
114  50.31452308  004.03943593  50.31483517  004.03900891
110 3 0.50 138.0000 Gliders standby SW
111  50.30953115  004.03002724
111  50.30911630  004.02931942
112  50.30911630  004.02931942  50.30904693  004.02934304
112  50.30884943  004.02952513  50.30880089  004.02959780
111  50.30884943  004.02952513
111  50.30870247  004.02976781
112  50.30870247  004.02976781  50.30860534  004.02994471
111  50.30869364  004.03020761
111  50.30910612  004.03062028
114  50.30954167  004.03071583  50.30976471  004.03039954
110 1 0.25 48.0000 Aeromod area
111  50.31216215  004.04048923
111  50.31206396  004.04063559
111  50.31214035  004.04076588
111  50.31201022  004.04095386
111  50.31193239  004.04082133
111  50.31180097  004.04101161
111  50.31251466  004.04225007
111  50.31264488  004.04206895
111  50.31257198  004.04194114
111  50.31270485  004.04175346
111  50.31277962  004.04188155
111  50.31287721  004.04174582
111  50.31270161  004.04143784
111  50.31260348  004.04157964
111  50.31267573  004.04170353
111  50.31256837  004.04184328
111  50.31249710  004.04172279
111  50.31246714  004.04176403
111  50.31211206  004.04113936
111  50.31213637  004.04109733
111  50.31206262  004.04096826
111  50.31216859  004.04081202
111  50.31224482  004.04094691
113  50.31234082  004.04080384
130 Airport Boundary
111  50.31665402  004.02954873
111  50.31646242  004.02913936
111  50.31471506  004.02779048
111  50.30881770  004.02894641
111  50.30712576  004.02592709
111  50.30652360  004.02520649
111  50.30583363  004.02534154
111  50.30576935  004.02618622
111  50.30561895  004.02716152
111  50.30603222  004.02788989
111  50.30717037  004.03094756
111  50.30631964  004.03367423
111  50.30940988  004.03605781
111  50.31128065  004.03683599
111  50.31133389  004.03697751
111  50.31176492  004.04241720
111  50.31344789  004.04234843
111  50.31575279  004.04075914
111  50.31607603  004.03780366
111  50.31750283  004.03457627
113  50.31690221  004.03016417
120 H
111  50.30833559  004.03215094 24
111  50.30827969  004.03214871 24
111  50.30827962  004.03215122 24
111  50.30833451  004.03215336 24
111  50.30833445  004.03215578 24
111  50.30830889  004.03215483 24
111  50.30830829  004.03219450 24
111  50.30833413  004.03219547 24
111  50.30833403  004.03220031 24
111  50.30827887  004.03219863 24
111  50.30827907  004.03219343 24
111  50.30830502  004.03219439 24
111  50.30830562  004.03215470 24
111  50.30827857  004.03215367
111  50.30827900  004.03219625 24
111  50.30830593  004.03219704 24
111  50.30830666  004.03215471 24
111  50.30830803  004.03215475 24
111  50.30830729  004.03219708 24
115  50.30833400  004.03219786
120 Linear Feature 2
111  50.30805509  004.02937610 10
111  50.30832575  004.02985329
112  50.30832575  004.02985329  50.30844201  004.03005103 10
115  50.30854921  004.02992761
120 Linear Feature 1
111  50.30804249  004.02939546 10
111  50.30824924  004.02975293
112  50.30824924  004.02975293  50.30831833  004.02987708 10
116  50.30826522  004.03027317  50.30818917  004.03036698
120 Linear Feature 11
111  50.31246787  004.04176398 20
111  50.31253965  004.04188495 20
115  50.31256847  004.04184342
120 Linear Feature 10
111  50.31206257  004.04097088 20
111  50.31203632  004.04100997 20
115  50.31211206  004.04113936
120 Linear Feature 9
111  50.31257433  004.04215510 8
115  50.31187105  004.04092387
120 Centreline for Taxi
111  50.30749258  004.03134693 10
111  50.30826522  004.03027317
112  50.30826522  004.03027317  50.30830825  004.03021388
112  50.30854921  004.02992761  50.30859321  004.02986361
111  50.30854921  004.02992761 10
112  50.30874739  004.02959362  50.30882370  004.02947804 10
112  50.30911061  004.02926601  50.30926497  004.02923428
111  50.30911061  004.02926601 10
111  50.31451525  004.02807825
112  50.31451525  004.02807825  50.31486392  004.02802157 10
112  50.31498808  004.02834977  50.31502608  004.02842177
111  50.31498808  004.02834977 10
115  50.31533709  004.02911965
120 Linear Feature 12
112  50.31062510  004.03452879  50.31082262  004.03427187 51
111  50.31098010  004.03452274 51
115  50.31120072  004.03490927
120 Centreline for Taxi
111  50.30992527  004.03550091 10
111  50.31039060  004.03485269
111  50.31041100  004.03482518 10
111  50.31062510  004.03452879
112  50.31062510  004.03452879  50.31080860  004.03426893 10
111  50.31066596  004.03397117 10
115  50.31047052  004.03363133
120 Centreline for Taxi
112  50.30826522  004.03027317  50.30833442  004.03018986 10
112  50.30854450  004.03027077  50.30858701  004.03034181
111  50.30854450  004.03027077 10
115  50.30878915  004.03069596
120 Centreline for Taxi
112  50.30854921  004.02992761  50.30851172  004.02998428 10
112  50.30855674  004.03025636  50.30862878  004.03038073
111  50.30855674  004.03025636 10
115  50.30879822  004.03068059
120 Taxi hold short
111  50.30950910  004.02923390 12
115  50.30949930  004.02912490
120 Taxi hold short
111  50.30792462  004.03065623 12
115  50.30797862  004.03075023
120 Taxi hold short
111  50.31035850  004.03476330 12
115  50.31044042  004.03490580
120 Linear Feature 13
111  50.30776007  004.03260476 20
111  50.30786853  004.03280045 20
111  50.30803069  004.03297026 20
111  50.30825190  004.03335827 20
111  50.30829632  004.03351758 20
111  50.30841168  004.03373929 20
111  50.30837550  004.03388581 20
115  50.30955119  004.03594617
120 Linear Feature 34
111  50.30684732  004.02728090 10
111  50.30678459  004.02716973
112  50.30678459  004.02716973  50.30673165  004.02707662 10
111  50.30671032  004.02690267 10
115  50.30666884  004.02665384
14  50.30821761  004.03343384  49.21 0 Tower Viewpoint
1300  50.30828783  004.03220630 137.68 misc helos Ramp_start H
1301 A none 
1300  50.31573633  004.03006391 -122.42 misc turboprops|props Ramp start Para 1
1301 B none 
1300  50.31548797  004.02995103 327.09 misc turboprops|props Ramp start Para 2
1301 A none 
1300  50.31539842  004.02973039 327.89 misc turboprops|props Ramp start Para 3
1301 A none 
1300  50.30936706  004.03487451 137.16 misc turboprops|props Ramp start GA 1
1301 A none 
1300  50.30926835  004.03469874 137.16 misc turboprops|props Ramp start GA 2
1301 A none 
1300  50.30904978  004.03428159 140.38 misc turboprops|props Ramp start GA 3
1301 B none 
1300  50.30892891  004.03407095 140.41 misc turboprops|props Ramp start GA 4
1301 B none 
1300  50.30880368  004.03384613 137.46 misc turboprops|props Ramp start GA 5
1301 B none 
1300  50.30867031  004.03362597 137.16 misc turboprops|props Ramp start GA 6
1301 A none 
1300  50.30838404  004.03305328 137.68 misc turboprops|props Ramp start GA 7
1301 A none 
1300  50.30828827  004.03288459 137.68 misc turboprops|props Ramp start GA 8
1301 A none 
1300  50.30819495  004.03271236 137.68 misc turboprops|props Ramp start GA 9
1301 A none 
1300  50.30797111  004.03237316 137.68 misc turboprops|props Ramp start GA 10
1301 A none 
1300  50.30777493  004.03210609 137.68 misc turboprops|props Ramp start GA 11
1301 B none 
19  50.31567982  004.03304225 1 Windsock N
19  50.30882830  004.03309090 1 Windsock SE
1051 121000 CTAF
1054 121000 Twr
1056 121000 Dep
1000 NE ATC Flow
1001 LFQQ 318 138 35
1002 LFQQ 0
1003 LFQQ 0.0
1101 05 right
1110 05 121000 arrivals|departures jets|turboprops|helos 000360 000360 Arr,Dep Rwy 05
1110 05L 121000 arrivals|departures props 000360 000360 Arr,Dep Rwy 05L
1000 SW ATC Flow
1002 LFQQ 0
1003 LFQQ 0.0
1101 23 left
1110 23 121000 arrivals|departures jets|turboprops|helos 000360 000360 Arr,Dep Rwy 23
1110 23R 121000 arrivals|departures props 000360 000360 Arr,Dep Rwy 23R
1200 
1201  50.30909257  004.02994557 both 0 C2_stop
1201  50.31409429  004.03866791 both 1 05L/23R_start
1201  50.30933552  004.03035602 both 2 05L/23R_start
1201  50.31122339  004.03365630 both 3 05L/23R_start
1201  50.30863503  004.03406038 both 4 P_stop
1201  50.30844149  004.03343691 both 5 P_stop
1201  50.30810597  004.03284644 both 6 P_stop
1201  50.30771171  004.03228990 both 7 P_stop
1201  50.31547387  004.02943054 both 8 C_stop
1201  50.31493827  004.02824351 both 9 C_stop
1201  50.31481249  004.02811414 both 10 C_stop
1201  50.31460889  004.02805909 both 11 C_stop
1201  50.30951482  004.02917755 both 12 C_stop
1201  50.30906764  004.02927561 both 13 C_stop
1201  50.30882716  004.02948236 both 14 C_stop
1201  50.30894835  004.02934988 both 15 C_stop
1201  50.30861233  004.02981601 both 16 C_stop
1201  50.30850521  004.02999161 both 17 C_stop
1201  50.30956649  004.03571711 both 18 B_stop
1201  50.30980449  004.03566836 both 19 B_stop
1201  50.31039074  004.03485214 both 20 B_stop
1201  50.30740178  004.03174842 both 21 A_stop
1201  50.30741297  004.03145900 both 22 A_stop
1201  50.30794722  004.03071647 both 23 A_stop
1201  50.31416522  004.03889239 both 24 05/23R_stop
1201  50.31414877  004.03909557 both 25 05/23R_stop
1201  50.31422605  004.03923041 both 26 05/23R_stop
1201  50.31435246  004.03926477 both 27 05/23R_stop
1201  50.31444786  004.03913890 both 28 05/23R_stop
1201  50.31445168  004.03893310 both 29 05/23R_stop
1201  50.31437321  004.03877025 both 30 05/23R_stop
1201  50.31423869  004.03878034 both 31 05/23R_stop
1201  50.31408320  004.03984536 both 32 05/23_stop
1201  50.31413409  004.03982163 both 33 05/23_stop
1201  50.31418823  004.03990640 both 34 05/23_stop
1201  50.31419581  004.04002509 both 35 05/23_stop
1201  50.31413409  004.04012174 both 36 05/23_stop
1201  50.31406913  004.04010817 both 37 05/23_stop
1201  50.31401824  004.04002170 both 38 05/23_stop
1201  50.31403123  004.03993014 both 39 05/23_stop
1201  50.30653559  004.02654711 both 40 05/23_stop
1201  50.30662018  004.02655398 both 41 05/23_stop
1201  50.30666968  004.02665013 both 42 05/23_stop
1201  50.31401021  004.03980333 both 43 05/23_start
1201  50.30674168  004.02710180 both 44 05/23_stop
1201  50.30842544  004.03004539 both 45 05/23_start
1201  50.31082024  004.03423047 both 46 05/23_start
1201  50.30648826  004.02665791 both 47 05/23_start
1202 0 16 twoway taxiway_B C2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 0 13 twoway taxiway_B C2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 2 0 twoway taxiway_B C2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 2 3 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 3 1 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 4 18 twoway taxiway_B P
1202 5 4 twoway taxiway_B P
1202 6 5 twoway taxiway_B P
1202 7 6 twoway taxiway_B P
1202 21 7 twoway taxiway_B P
1202 9 8 twoway taxiway_B C
1202 10 9 twoway taxiway_B C
1202 11 10 twoway taxiway_B C
1202 12 11 twoway taxiway_B C
1202 13 12 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 14 15 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 15 13 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 16 14 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 17 16 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 45 17 twoway taxiway_B C
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 19 18 twoway taxiway_B B
1202 20 19 twoway taxiway_B B
1202 20 46 twoway taxiway_B B
1204 departure 05,23
1204 arrival 05,23
1202 22 21 twoway taxiway_B A
1202 23 22 twoway taxiway_B A
1202 45 23 twoway taxiway_B A
1204 departure 05,05L,23,23R
1204 arrival 05,05L,23,23R
1202 24 1 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 25 24 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 26 25 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 27 26 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 28 27 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 29 28 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 30 29 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 31 30 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1 31 oneway taxiway_B 05/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 32 43 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 33 32 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 34 33 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 35 34 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 36 35 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 37 36 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 38 37 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 39 38 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 43 39 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 40 47 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 41 40 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 42 41 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 44 42 oneway taxiway_C 05/23
1204 departure 05,23
1204 arrival 05,23
1202 44 45 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 45 46 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 46 43 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 47 44 oneway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
