111  50.78174661  004.95094925
111  50.78168357  004.95106234
111  50.78175598  004.95116576
113  50.78156327  004.95149036
110 3 0.35 57.0000 Glider Grass Preparation
111  50.77773112  004.95261294
111  50.77736407  004.95297237
111  50.77725082  004.95268303
111  50.77712708  004.95281736
111  50.77712063  004.95303791
111  50.77737591  004.95377690
111  50.77735606  004.95409815
112  50.77753982  004.95418366  50.77762002  004.95417031
111  50.77774530  004.95397529
113  50.77806504  004.95348123
130 Airport Boundary
111  50.77804138  004.95707663
111  50.77785949  004.95749728
111  50.77827412  004.95797399
111  50.77848858  004.95812648
111  50.77861088  004.95819107
111  50.77878342  004.95873638
111  50.77954333  004.96101178
111  50.78079487  004.96426041
111  50.78263032  004.96150326
111  50.78326463  004.96062767
111  50.78433985  004.95898150
111  50.78476272  004.95831489
111  50.78538009  004.95768367
111  50.78586118  004.95713827
111  50.78636872  004.95647771
111  50.78689315  004.95545017
111  50.78442399  004.95209917
111  50.78488129  004.95132191
111  50.78322358  004.94750784
111  50.77891920  004.95111718
111  50.77780677  004.95204544
111  50.77682143  004.95281328
111  50.77632533  004.95321701
111  50.77651566  004.95346404
111  50.77668443  004.95385894
111  50.77698631  004.95439291
111  50.77725067  004.95462991
111  50.77732340  004.95553210
113  50.77752364  004.95628959
120 Club Hold Runway 06
111  50.77913303  004.95213537 4
115  50.77918023  004.95227563
120 Club Hold Runway 35
111  50.77900858  004.95796219 4
115  50.77890510  004.95800070
120 Club Line Helipad Runway 06
111  50.77915736  004.95220770 1
112  50.77884780  004.95247764  50.77879669  004.95254088
111  50.77884780  004.95247764
112  50.77884780  004.95247764  50.77875681  004.95258515 1
112  50.77863631  004.95278152  50.77857672  004.95291348
111  50.77863631  004.95278152
112  50.77863631  004.95278152  50.77860104  004.95285964 1
112  50.77852480  004.95311355  50.77847944  004.95325951
111  50.77852480  004.95311355
112  50.77852480  004.95311355  50.77847793  004.95326516 1
115  50.77847679  004.95330991
120 Club Line Helipad Runway 06.2
111  50.77869927  004.95266541 1
115  50.77837333  004.95313277
120 Club Line Helipad Runway 35
111  50.77845252  004.95343713 1
112  50.77843755  004.95401073  50.77847751  004.95435739 1
111  50.77891752  004.95776767
112  50.77891752  004.95776767  50.77893724  004.95791409 1
115  50.77895570  004.95797849
120 Club Line Parking Helipad
111  50.77821858  004.95335281 1
112  50.77814571  004.95346346  50.77808842  004.95355081
111  50.77814571  004.95346346
112  50.77814571  004.95346346  50.77807132  004.95357689 1
112  50.77787261  004.95387909  50.77780089  004.95398733
111  50.77787261  004.95387909
112  50.77787261  004.95387909  50.77774566  004.95407069 1
112  50.77759570  004.95422825  50.77750806  004.95428330 1
115  50.77747235  004.95428318
120 Club Turn To 35 From Helipad
111  50.77837999  004.95354759 1
112  50.77840644  004.95369193  50.77841320  004.95375928 1
115  50.77843755  004.95401073
120 Club Turn To 35 Via Helipad
111  50.77814571  004.95346346 1
112  50.77820269  004.95341559  50.77822682  004.95340829 1
115  50.77825575  004.95341211
120 Helipad Square
111  50.77850723  004.95335527 20
111  50.77847679  004.95330991 20
111  50.77837333  004.95313277 20
111  50.77835836  004.95310813 20
111  50.77820706  004.95333429 20
111  50.77821858  004.95335281 20
111  50.77825575  004.95341211 20
111  50.77835924  004.95357896 20
111  50.77837999  004.95354759 20
113  50.77845252  004.95343713 20
120 Line on Taxiway Military Side
111  50.77963700  004.95175231 1
112  50.77994539  004.95147915  50.78004611  004.95145556 1
111  50.78043286  004.95138169 1
112  50.78090006  004.95128844  50.78094003  004.95127994
111  50.78090006  004.95128844
112  50.78090006  004.95128844  50.78092644  004.95128283 1
112  50.78113767  004.95128365  50.78125293  004.95130829
111  50.78113767  004.95128365
112  50.78113767  004.95128365  50.78119707  004.95129635 1
112  50.78135953  004.95137106  50.78142183  004.95140573 1
112  50.78153854  004.95152293  50.78156997  004.95157150
111  50.78153854  004.95152293 1
111  50.78205987  004.95229095 1
111  50.78316529  004.95391235 1
112  50.78338202  004.95408938  50.78344036  004.95411983 1
112  50.78359154  004.95418685  50.78369536  004.95422434 1
111  50.78460443  004.95451336 1
111  50.78518855  004.95470605
112  50.78518855  004.95470605  50.78528758  004.95474338 1
112  50.78536592  004.95483871  50.78539054  004.95485756
111  50.78536592  004.95483871
112  50.78536592  004.95483871  50.78542627  004.95489650 1
112  50.78563629  004.95528346  50.78568155  004.95543419
111  50.78563629  004.95528346
112  50.78563629  004.95528346  50.78565284  004.95532193 1
112  50.78570179  004.95551446  50.78571446  004.95560077
111  50.78570179  004.95551446 1
115  50.78574426  004.95589666
120 Military Hold Runway 06
111  50.77970646  004.95191802 4
115  50.77961169  004.95167198
120 Military Hold Runway 17
111  50.78578294  004.95588686 4
115  50.78559765  004.95593585
120 Military Parking 1
111  50.78252185  004.95290167 20
111  50.78254989  004.95285276 20
111  50.78260983  004.95275013 20
111  50.78267732  004.95263641 20
115  50.78271550  004.95257217
120 Military Parking 2
111  50.78237148  004.95268028 20
111  50.78239953  004.95263138 20
111  50.78245946  004.95252875 20
111  50.78252696  004.95241503 20
115  50.78256513  004.95235079
120 Military Parking 3
111  50.78222072  004.95245839 20
111  50.78224876  004.95240948 20
111  50.78230870  004.95230685 20
111  50.78237619  004.95219313 20
115  50.78241437  004.95212889
120 Military Parking 4
111  50.78206904  004.95223516 20
111  50.78209708  004.95218626 20
111  50.78215701  004.95208363 20
111  50.78222451  004.95196991 20
115  50.78226268  004.95190567
120 Military Parking 5
111  50.78191677  004.95201103 20
111  50.78194481  004.95196213 20
111  50.78200475  004.95185950 20
111  50.78207224  004.95174578 20
115  50.78211042  004.95168154
120 Military Parking 6
111  50.78176559  004.95178841 20
111  50.78179363  004.95173951 20
111  50.78185356  004.95163688 20
111  50.78192106  004.95152316 20
115  50.78195923  004.95145892
120 Military Parking 7
111  50.78161414  004.95156553 20
111  50.78164218  004.95151663 20
111  50.78170211  004.95141400 20
111  50.78176961  004.95130027 20
115  50.78180778  004.95123603
120 Military Parking 8
112  50.78176961  004.95130027  50.78180065  004.95127360 20
112  50.78187498  004.95137594  50.78194382  004.95147960
111  50.78187498  004.95137594
112  50.78187498  004.95137594  50.78193339  004.95145995 20
112  50.78192106  004.95152316  50.78190381  004.95157328
111  50.78192106  004.95152316
112  50.78192106  004.95152316  50.78195863  004.95148982 20
112  50.78202207  004.95159383  50.78207397  004.95166676 20
112  50.78207224  004.95174578  50.78205614  004.95180769
111  50.78207224  004.95174578
112  50.78207224  004.95174578  50.78211269  004.95171285 20
112  50.78217598  004.95182412  50.78223120  004.95190729 20
112  50.78222451  004.95196991  50.78220427  004.95202848
111  50.78222451  004.95196991
112  50.78222451  004.95196991  50.78226211  004.95194518 20
112  50.78232691  004.95203977  50.78237784  004.95211744 20
112  50.78237619  004.95219313  50.78235640  004.95226093
111  50.78237619  004.95219313
112  50.78237619  004.95219313  50.78241873  004.95215124 20
112  50.78247986  004.95226227  50.78253115  004.95233649 20
112  50.78252696  004.95241503  50.78250605  004.95247575
111  50.78252696  004.95241503
112  50.78252696  004.95241503  50.78257120  004.95237850 20
112  50.78263198  004.95248927  50.78267778  004.95255581 20
116  50.78267732  004.95263641  50.78265787  004.95270554
120 Military Parking 9
112  50.78170211  004.95141400  50.78174757  004.95139407 20
112  50.78180522  004.95148908  50.78186087  004.95157565
111  50.78180522  004.95148908
112  50.78180522  004.95148908  50.78186363  004.95157309 20
112  50.78185356  004.95163688  50.78183667  004.95170158
111  50.78185356  004.95163688
112  50.78185356  004.95163688  50.78190113  004.95160644 20
112  50.78195031  004.95170706  50.78200221  004.95177998 20
112  50.78200475  004.95185950  50.78198737  004.95193644
111  50.78200475  004.95185950
112  50.78200475  004.95185950  50.78204523  004.95182335 20
112  50.78211004  004.95194138  50.78216527  004.95202454 20
112  50.78215701  004.95208363  50.78213887  004.95214929
111  50.78215701  004.95208363
112  50.78215701  004.95208363  50.78219415  004.95205388 20
112  50.78225588  004.95215530  50.78230681  004.95223297 20
112  50.78230870  004.95230685  50.78229243  004.95237813
111  50.78230870  004.95230685
112  50.78230870  004.95230685  50.78235035  004.95226705 20
112  50.78240701  004.95238125  50.78245830  004.95245547 20
112  50.78245946  004.95252875  50.78244277  004.95258895
111  50.78245946  004.95252875
112  50.78245946  004.95252875  50.78249841  004.95249942 20
112  50.78255913  004.95260825  50.78260493  004.95267479 20
116  50.78260983  004.95275013  50.78258968  004.95282110
120 Military Parking 10
112  50.78164218  004.95151663  50.78166776  004.95151124 20
112  50.78173678  004.95160580  50.78180563  004.95170945
111  50.78173678  004.95160580
112  50.78173678  004.95160580  50.78179519  004.95168981 20
112  50.78179363  004.95173951  50.78179239  004.95179596
111  50.78179363  004.95173951
112  50.78179363  004.95173951  50.78182283  004.95172977 20
112  50.78188460  004.95182024  50.78193650  004.95189317 20
112  50.78194481  004.95196213  50.78194181  004.95202347
111  50.78194481  004.95196213
112  50.78194481  004.95196213  50.78198089  004.95195452 20
112  50.78204433  004.95205456  50.78209956  004.95213772 20
112  50.78209708  004.95218626  50.78209831  004.95224426
111  50.78209708  004.95218626
112  50.78209708  004.95218626  50.78212850  004.95217879 20
112  50.78219017  004.95226848  50.78224110  004.95234615 20
112  50.78224876  004.95240948  50.78224658  004.95247450
111  50.78224876  004.95240948
112  50.78224876  004.95240948  50.78228514  004.95239683 20
112  50.78234130  004.95249443  50.78239259  004.95256865 20
112  50.78239953  004.95263138  50.78239516  004.95268949
111  50.78239953  004.95263138
112  50.78239953  004.95263138  50.78243847  004.95262780 20
112  50.78249342  004.95272143  50.78253923  004.95278797 20
116  50.78254989  004.95285276  50.78254829  004.95291510
120 X
111  50.78252560  004.95361921 10
111  50.78252438  004.95362167 10
111  50.78252884  004.95368607 10
111  50.78252964  004.95368714 10
111  50.78253031  004.95368574 10
115  50.78252535  004.95362053
120 Linear Feature 3
111  50.78250955  004.95362671 24
111  50.78250501  004.95362072 24
111  50.78250881  004.95361353 24
111  50.78250760  004.95361194 24
111  50.78250364  004.95361944 24
111  50.78249180  004.95360380 24
111  50.78249555  004.95359668 24
111  50.78249440  004.95359516 24
111  50.78249059  004.95360237 24
111  50.78248647  004.95359692 24
111  50.78248567  004.95359844 24
111  50.78250774  004.95362758 24
111  50.78250686  004.95362926 24
111  50.78250331  004.95362458 24
111  50.78249934  004.95363169 24
111  50.78249814  004.95363011 24
111  50.78250198  004.95362294 24
111  50.78248989  004.95360721 24
111  50.78248603  004.95361484 24
111  50.78248498  004.95361322 24
111  50.78248897  004.95360602 24
115  50.78248392  004.95359935
14  50.78325674  004.95318684  62.34 0 Tower Point of View
1300  50.77729778  004.95424257  45.17 misc turboprops|props Club Prop 1
1301 A none 
1300  50.77723895  004.95435793 -30.31 tie_down turboprops|props Club Prop 2
1301 A none 
1300  50.77718586  004.95290005  56.21 misc turboprops|props Club Glider 1
1301 A none 
1300  50.77744208  004.95304737 149.54 tie_down turboprops|props Club Glider 2
1301 A none 
1300  50.78180844  004.95123525 133.18 tie_down turboprops|props Military Prop 1
1301 A military 
1300  50.78196061  004.95145630 133.00 tie_down turboprops|props Military Prop 2
1301 A military 
1300  50.78211150  004.95168014 133.67 tie_down turboprops|props Military Prop 3
1301 A military 
1300  50.78226465  004.95190228 133.42 tie_down turboprops|props Military Prop 4
1301 A military 
1300  50.78241751  004.95212415 133.84 tie_down turboprops|props Military Prop 5
1301 A military 
1300  50.78256831  004.95234589 133.63 tie_down turboprops|props Military Prop 6
1301 A military 
1300  50.78271878  004.95256709 133.77 tie_down turboprops|props Military Prop 7
1301 A military 
19  50.78115569  004.95842377 0 WindSock
1051 125380 Information Radio
1200 
1201  50.77747235  004.95428589 both 0 AI Start Parking Club
1201  50.78129334  004.95687680 both 1 Crossing Approach Runway 06/24 17/35 1
1201  50.78195273  004.95859457 both 2 Crossing Approach Runway 06/24 17/35 2
1201  50.78113273  004.95775724 both 3 Crossing Approach Runway 17/35 06/24 1
1201  50.78209419  004.95745012 both 4 Crossing Approach Runway 17/35 06/24 2
1201  50.78157620  004.95761296 both 5 Crossing Point Runway 06/24 17/35
1201  50.77970200  004.95273124 both 6 Departure Runway 06
1201  50.78557990  004.95637967 both 7 Departure Runway 17
1201  50.78267587  004.96048086 both 8 Departure Runway 24
1201  50.77921163  004.95835296 both 9 Departure Runway 35
1201  50.77863631  004.95278152 both 10 Junction 06/24 17/35 Stop 1
1201  50.77852480  004.95311355 both 11 Junction 06/24 17/35 Stop 2
1201  50.77847679  004.95330991 both 12 Junction 06/24 17/35 Stop 3
1201  50.77845252  004.95343713 both 13 Junction 06/24 17/35 Stop 4
1201  50.77842713  004.95366461 both 14 Junction 06/24 17/35 Stop 5
1201  50.77843755  004.95401073 both 15 Junction 06/24 17/35 Stop 6
1201  50.77855268  004.95495093 both 16 Junction 06/24 17/35 Stop 7
1201  50.77887971  004.95750673 both 17 Junction 06/24 17/35 Stop 8
1201  50.77896343  004.95804237 both 18 Junction 06/24 17/35 Stop 9
1201  50.78279337  004.96051604 both 19 Junction 17/35 06/24 Stop 1
1201  50.78290305  004.96037883 both 20 Junction 17/35 06/24 Stop 2
1201  50.78291245  004.96021931 both 21 Junction 17/35 06/24 Stop 3
1201  50.78281306  004.95931789 both 22 Junction 17/35 06/24 Stop 4
1201  50.78262356  004.95765144 both 23 Junction 17/35 06/24 Stop 5
1201  50.78253160  004.95748554 both 24 Junction 17 06/24 Stop 1
1201  50.78238426  004.95735821 both 25 Junction 17 06/24 Stop 2
1201  50.78269375  004.95743406 both 26 Junction 35 06/24 Stop 1
1201  50.78282295  004.95722857 both 27 Junction 35 06/24 Stop 2
1201  50.77939274  004.95199502 both 28 Junction Club Military Crossing Point
1201  50.78170211  004.95141400 both 29 Military Prop 1 to Taxiline Start
1201  50.78185356  004.95163688 both 30 Military Prop 2 to Taxiline Start
1201  50.78200475  004.95185950 both 31 Military Prop 3 to Taxiline Start
1201  50.78215701  004.95208363 both 32 Military Prop 4 to Taxiline Start
1201  50.78230870  004.95230685 both 33 Military Prop 5 to Taxiline Start
1201  50.78245946  004.95252875 both 34 Military Prop 6 to Taxiline Start
1201  50.78260983  004.95275013 both 35 Military Prop 7 to Taxiline Start
1201  50.78164218  004.95151663 both 36 Military Prop 1 to Taxiline Stop
1201  50.78179363  004.95173951 both 37 Military Prop 2 to Taxiline Stop
1201  50.78194481  004.95196213 both 38 Military Prop 3 to Taxiline Stop
1201  50.78209708  004.95218626 both 39 Military Prop 4 to Taxiline Stop
1201  50.78224876  004.95240948 both 40 Military Prop 5 to Taxiline Stop
1201  50.78239953  004.95263138 both 41 Military Prop 6 to Taxiline Stop
1201  50.78254989  004.95285276 both 42 Military Prop 7 to Taxiline Stop
1201  50.78160079  004.95154546 both 43 Military Prop 1 to Taxiline Runway 06/24 Stop 1
1201  50.78163291  004.95159221 both 44 Military Prop 1 to Taxiline Runway 17/35 Stop 1
1201  50.78174921  004.95176429 both 45 Military Prop 2 to Taxiline Runway 06/24 Stop 1
1201  50.78178422  004.95181484 both 46 Military Prop 2 to Taxiline Runway 17/35 Stop 1
1201  50.78189941  004.95198580 both 47 Military Prop 3 to Taxiline Runway 06/24 Stop 1
1201  50.78193911  004.95204337 both 48 Military Prop 3 to Taxiline Runway 17/35 Stop 1
1201  50.78205202  004.95221008 both 49 Military Prop 4 to Taxiline Runway 06/24 Stop 1
1201  50.78209009  004.95226582 both 50 Military Prop 4 to Taxiline Runway 17/35 Stop 1
1201  50.78220032  004.95242452 both 51 Military Prop 5 to Taxiline Runway 06/24 Stop 1
1201  50.78224311  004.95249090 both 52 Military Prop 5 to Taxiline Runway 17/35 Stop 1
1201  50.78235505  004.95265066 both 53 Military Prop 6 to Taxiline Runway 06/24 Stop 1
1201  50.78239546  004.95271152 both 54 Military Prop 6 to Taxiline Runway 17/35 Stop 1
1201  50.78250239  004.95287047 both 55 Military Prop 7 to Taxiline Runway 06/24 Stop 1
1201  50.78254057  004.95292655 both 56 Military Prop 7 to Taxiline Runway 17/35 Stop 1
1201  50.78135953  004.95137106 both 57 Military To Runway 06/24 Stop 1
1201  50.78122899  004.95130944 both 58 Military To Runway 06/24 Stop 2
1201  50.78113767  004.95128365 both 59 Military To Runway 06/24 Stop 3
1201  50.78090006  004.95128844 both 60 Military To Runway 06/24 Stop 4
1201  50.78067041  004.95133585 both 61 Military To Runway 06/24 Stop 5
1201  50.78043286  004.95138169 both 62 Military To Runway 06/24 Stop 6
1201  50.77994539  004.95147915 both 63 Military To Runway 06/24 Stop 7
1201  50.77985261  004.95153345 both 64 Military To Runway 06/24 Stop 8
1201  50.77963700  004.95175231 both 65 Military To Runway 06/24 Stop 9
1201  50.78295262  004.95360567 both 66 Military To Runway 17/35 Stop 1
1201  50.78316529  004.95391235 both 67 Military To Runway 17/35 Stop 2
1201  50.78338202  004.95408938 both 68 Military To Runway 17/35 Stop 3
1201  50.78359154  004.95418685 both 69 Military To Runway 17/35 Stop 4
1201  50.78387846  004.95427825 both 70 Military To Runway 17/35 Stop 5
1201  50.78460443  004.95451336 both 71 Military To Runway 17/35 Stop 6
1201  50.78518855  004.95470605 both 72 Military To Runway 17/35 Stop 7
1201  50.78536592  004.95483871 both 73 Military To Runway 17/35 Stop 8
1201  50.78553928  004.95508181 both 74 Military To Runway 17/35 Stop 9
1201  50.78563629  004.95528346 both 75 Military To Runway 17/35 Stop 10
1201  50.78570179  004.95551446 both 76 Military To Runway 17/35 Stop 11
1201  50.78574426  004.95589666 both 77 Military To Runway 17/35 Stop 12
1201  50.77956264  004.95200550 both 78 Military Turn To Runway 06/24 Stop 1
1201  50.77958581  004.95235490 both 79 Military Turn To Runway 06/24 Stop 2
1201  50.77759570  004.95422825 both 80 Parking To Runway 06/24-17/35 Stop 1
1201  50.77773861  004.95407872 both 81 Parking To Runway 06/24-17/35 Stop 2
1201  50.77814571  004.95346346 both 82 Parking To Runway 06/24-17/35 Stop 3
1201  50.77821858  004.95335281 both 83 Parking To Runway 06/24-17/35 Stop 4
1201  50.77837333  004.95313277 both 84 Parking To Runway 6/24-17 Stop 1
1201  50.77869927  004.95266541 both 85 Parking To Runway 6/24-17 Stop 3
1201  50.77884780  004.95247764 both 86 Parking To Runway 6/24-17 Stop 3
1201  50.77915736  004.95220770 both 87 Parking To Runway 6/24-17 Stop 4
1201  50.77934742  004.95219167 both 88 Parking Turn To Runway 06/24 Stop 1
1201  50.77953915  004.95240165 both 89 Parking Turn To Runway 06/24 Stop 2
1201  50.77820269  004.95341559 both 90 Parking Turn To Runway 35 Stop 1
1201  50.77825575  004.95341211 both 91 Parking Turn To Runway 35 Stop 2
1201  50.77837999  004.95354759 both 92 Parking Turn To Runway 35 Stop 3
1201  50.77840644  004.95369193 both 93 Parking Turn To Runway 35 Stop 4
1201  50.78153854  004.95152293 both 94 Taxiline Military Parking Stop 1
1201  50.78167241  004.95171695 both 95 Taxiline Military Parking Stop 2
1201  50.78181775  004.95193611 both 96 Taxiline Military Parking Stop 3
1201  50.78197028  004.95215943 both 97 Taxiline Military Parking Stop 4
1201  50.78211931  004.95237854 both 98 Taxiline Military Parking Stop 5
1201  50.78227445  004.95260710 both 99 Taxiline Military Parking Stop 6
1201  50.78242348  004.95282661 both 100 Taxiline Military Parking Stop 7
1201  50.78256692  004.95303807 both 101 Taxiline Military Parking Stop 8
1201  50.78263266  004.96066522 both 102 Turn Around 24 Stop 1
1201  50.78273027  004.96078732 both 103 Turn Around 24 Stop 2
1201  50.78282325  004.96070208 both 104 Turn Around 24 Stop 3
1201  50.78575382  004.95615945 both 105 Turn To Runway 17 Stop 1
1201  50.78568885  004.95633247 both 106 Turn To Runway 17 Stop 2
1201  50.77902455  004.95825430 both 107 Turn To Runway 35 Stop 1
1201  50.77910008  004.95835375 both 108 Turn To Runway 35 Stop 2
1202 6 1 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 1 5 twoway runway 06/24
1204 departure 06,17,24,35
1204 arrival 06,17,24,35
1204 ils 06,24
1202 5 2 twoway runway 06/24
1204 departure 06,17,24,35
1204 arrival 06,17,24,35
1204 ils 06,24
1202 2 8 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 9 3 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 5 3 twoway runway 17/35
1204 departure 06,17,24,35
1204 arrival 06,17,24,35
1204 ils 17,35
1202 4 5 twoway runway 17/35
1204 departure 06,17,24,35
1204 arrival 06,17,24,35
1204 ils 17,35
1202 4 25 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 25 27 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 27 7 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 10 85 twoway taxiway_A Junction 06/24 17/35 Segment 1
1202 11 10 twoway taxiway_A Junction 06/24 17/35 Segment 2
1202 12 11 twoway taxiway_A Junction 06/24 17/35 Segment 3
1202 13 12 twoway taxiway_A Junction 06/24 17/35 Segment 4
1202 14 13 twoway taxiway_A Junction 06/24 17/35 Segment 5
1202 15 14 twoway taxiway_A Junction 06/24 17/35 Segment 6
1202 16 15 twoway taxiway_A Junction 06/24 17/35 Segment 7
1202 17 16 twoway taxiway_A Junction 06/24 17/35 Segment 8
