111  50.94841708  004.39439973
113  50.94841824  004.39422424
110 2 0.00 -18.9000 New Taxiway 3
111  50.94376224  004.39117826
111  50.94365092  004.39123825
111  50.94362604  004.39112209
111  50.94356634  004.39115499
111  50.94362129  004.39140897
113  50.94379116  004.39131768
110 3 0.33 112.0000 New Taxiway 7
111  50.94689492  004.39151010
111  50.94677776  004.39147285
111  50.94635944  004.39316750
111  50.94635287  004.39319411
111  50.94643359  004.39318472
113  50.94647308  004.39323528
110 3 0.33 90.0000 New Taxiway 1
111  50.94863453  004.39204775
111  50.94830029  004.39194594
111  50.94821578  004.39272388
111  50.94839715  004.39272841
113  50.94861782  004.39273490
110 1 0.00 -4.0000 New Taxiway 1
111  50.94456359  004.39349861
111  50.94447610  004.39350567
111  50.94447716  004.39354005
111  50.94444836  004.39354249
111  50.94445543  004.39374741
111  50.94451445  004.39374278
112  50.94455278  004.39376438  50.94457054  004.39378870
113  50.94457762  004.39384428
130 Airport Boundary 19
111  50.95376334  004.39243235
111  50.95339197  004.39156558
111  50.95233246  004.39128822
111  50.94357198  004.38859919
111  50.94308744  004.38852488
111  50.94219709  004.38836579
111  50.94213659  004.39035567
111  50.94243449  004.39156807
111  50.94278326  004.39242029
111  50.94387322  004.39494669
111  50.94429215  004.39538687
111  50.94562965  004.39734240
111  50.94742868  004.39684848
111  50.94811723  004.39673323
111  50.94890750  004.39663819
111  50.94909945  004.39654865
111  50.94916422  004.39638301
111  50.94952991  004.39637692
111  50.94993045  004.39606158
111  50.95183786  004.39496516
111  50.95316836  004.39427719
111  50.95385182  004.39393101
111  50.95405469  004.39383286
111  50.95418136  004.39360982
113  50.95404874  004.39258630
120 Linear Feature 23
111  50.94849352  004.39557931 20
115  50.94841312  004.39557797
120 Linear Feature 21
112  50.94849352  004.39557931  50.94848748  004.39558836 20
112  50.94847848  004.39562577  50.94847699  004.39564937
111  50.94847848  004.39562577
112  50.94847848  004.39562577  50.94847834  004.39564646 20
111  50.94847620  004.39597238 20
112  50.94848069  004.39599910  50.94848625  004.39601030 20
115  50.94849586  004.39601011
120 Linear Feature 22
112  50.94841312  004.39557797  50.94841791  004.39558867 20
111  50.94841930  004.39560922 20
111  50.94841856  004.39596990 20
112  50.94840834  004.39599889  50.94839807  004.39600561 20
115  50.94839712  004.39600517
120 Linear Feature 58
111  50.94798748  004.39441234 1
115  50.94799818  004.39441196
120 Linear Feature 58
111  50.94797678  004.39441273 1
115  50.94798748  004.39441234
120 Linear Feature 58
111  50.94786021  004.39441610 1
115  50.94787091  004.39441572
120 Linear Feature 58
111  50.94784951  004.39441649 1
115  50.94786021  004.39441610
120 Linear Feature 58
111  50.94773850  004.39441978 1
115  50.94774920  004.39441939
120 Linear Feature 58
111  50.94772780  004.39442016 1
115  50.94773850  004.39441978
120 Linear Feature 58
111  50.94761002  004.39442376 1
115  50.94762072  004.39442337
120 Linear Feature 58
111  50.94759932  004.39442415 1
115  50.94761002  004.39442376
120 Linear Feature 58
111  50.94748309  004.39442745 1
115  50.94749379  004.39442707
120 Linear Feature 58
111  50.94747239  004.39442784 1
115  50.94748309  004.39442745
120 Linear Feature 58
111  50.94735990  004.39443110 1
115  50.94737060  004.39443071
120 Linear Feature 58
111  50.94734920  004.39443149 1
115  50.94735990  004.39443110
120 Linear Feature 55
111  50.94773768  004.39432475 1
111  50.94773850  004.39441978 1
115  50.94773877  004.39445052
120 Linear Feature 55
111  50.94798666  004.39431734 1
111  50.94798748  004.39441234 1
115  50.94798775  004.39444311
120 Linear Feature 55
111  50.94785939  004.39432121 1
111  50.94786021  004.39441610 1
115  50.94786047  004.39444698
120 Linear Feature 55
111  50.94760920  004.39432870 1
111  50.94761002  004.39442376 1
115  50.94761029  004.39445447
120 Linear Feature 55
111  50.94748227  004.39433243 1
111  50.94748309  004.39442745 1
115  50.94748335  004.39445820
120 Linear Feature 55
111  50.94735908  004.39433611 1
111  50.94735990  004.39443110 1
115  50.94736017  004.39446188
120 Linear Feature 54
111  50.94376684  004.39105456 1
115  50.94377683  004.39110149
120 Linear Feature 53
111  50.94373884  004.39106519 5
115  50.94379310  004.39103696
120 Linear Feature 52
111  50.94361744  004.39027728 20
111  50.94362576  004.39028440 20
115  50.94361635  004.39028639
120 Linear Feature 51
111  50.94333805  004.39033387 20
115  50.94339119  004.39058202
120 Linear Feature 51
111  50.94334205  004.39033199 20
115  50.94339513  004.39057995
120 Linear Feature 14
111  50.94355009  004.39014896 20
115  50.94360391  004.39016582
120 Linear Feature 14
111  50.94362447  004.39050687 20
115  50.94369239  004.39052815
120 Linear Feature 46
111  50.95127910  004.39262781 24
111  50.95127642  004.39264838 24
111  50.95125078  004.39263962 24
111  50.95125342  004.39261831 24
111  50.95129659  004.39263357 24
115  50.95130132  004.39265739
120 Linear Feature 45
111  50.95129824  004.39269201 24
111  50.95124622  004.39267618 24
111  50.95124602  004.39267791 24
111  50.95124789  004.39268151 24
115  50.95125317  004.39268314
120 Linear Feature 44
111  50.94872125  004.39418451 20
115  50.94873214  004.39418337
120 Linear Feature 44
111  50.94870934  004.39397530 20
115  50.94872024  004.39397416
120 Linear Feature 44
111  50.94869715  004.39376065 20
115  50.94870805  004.39375950
120 Linear Feature 44
111  50.94868497  004.39354606 20
115  50.94869587  004.39354492
120 Linear Feature 44
111  50.94867285  004.39333331 20
115  50.94868374  004.39333217
120 Linear Feature 28
111  50.95255980  004.39306432 24
115  50.95264870  004.39309205
120 Linear Feature 28
111  50.95233596  004.39299441 24
115  50.95242485  004.39302213
120 Linear Feature 28
111  50.95211993  004.39292709 24
115  50.95220883  004.39295482
120 Linear Feature 28
111  50.95211993  004.39292709 24
115  50.95220883  004.39295482
120 Linear Feature 28
111  50.95189765  004.39285774 24
115  50.95198655  004.39288547
120 Linear Feature 28
111  50.95167664  004.39278874 24
115  50.95176554  004.39281647
120 Linear Feature 28
111  50.95145596  004.39271984 24
115  50.95154485  004.39274757
120 Linear Feature 29
111  50.95145462  004.39273050 24
111  50.95142191  004.39270920 24
115  50.95145729  004.39270918
120 Linear Feature 30
111  50.95167531  004.39279940 24
111  50.95164260  004.39277811 24
115  50.95167798  004.39277809
120 Linear Feature 31
111  50.95189631  004.39286840 24
111  50.95186361  004.39284710 24
115  50.95189899  004.39284708
120 Linear Feature 32
111  50.95211860  004.39293775 24
111  50.95208589  004.39291646 24
115  50.95212127  004.39291644
120 Linear Feature 33
111  50.95233462  004.39300507 24
111  50.95230191  004.39298377 24
115  50.95233729  004.39298375
120 Linear Feature 34
111  50.95255846  004.39307498 24
111  50.95252575  004.39305369 24
115  50.95256114  004.39305367
120 Linear Feature 14
111  50.94358423  004.39027142 24
115  50.94362259  004.39028341
120 Linear Feature 14
111  50.94414643  004.39044588 24
115  50.94423360  004.39047312
120 Linear Feature 14
111  50.94436673  004.39051471 24
115  50.94445389  004.39054195
120 Linear Feature 14
111  50.94458524  004.39058304 24
115  50.94467241  004.39061028
120 Linear Feature 14
111  50.94480626  004.39065208 24
115  50.94489343  004.39067932
120 Linear Feature 14
111  50.94502655  004.39072090 24
115  50.94511372  004.39074814
120 Linear Feature 14
111  50.94524868  004.39079039 24
115  50.94533584  004.39081763
120 Linear Feature 14
111  50.94546857  004.39085912 24
115  50.94555574  004.39088636
120 Linear Feature 14
111  50.94568818  004.39092772 24
115  50.94577535  004.39095496
120 Linear Feature 19
111  50.94555708  004.39087571 24
111  50.94558979  004.39089700 24
115  50.94555441  004.39089702
120 Linear Feature 20
111  50.94533718  004.39080697 24
111  50.94536989  004.39082827 24
115  50.94533451  004.39082829
120 Linear Feature 21
111  50.94511506  004.39073749 24
111  50.94514776  004.39075878 24
115  50.94511238  004.39075880
120 Linear Feature 22
111  50.94489476  004.39066866 24
111  50.94492747  004.39068996 24
115  50.94489209  004.39068998
120 Linear Feature 23
111  50.94467375  004.39059963 24
111  50.94470646  004.39062092 24
115  50.94467108  004.39062094
120 Linear Feature 24
111  50.94445523  004.39053129 24
111  50.94448794  004.39055259 24
115  50.94445256  004.39055261
120 Linear Feature 25
111  50.94423493  004.39046247 24
111  50.94426764  004.39048376 24
115  50.94423226  004.39048378
120 Linear Feature 15
111  50.94577669  004.39094430 24
111  50.94580940  004.39096560 24
115  50.94577402  004.39096562
120 Linear Feature 11
111  50.94592781  004.39101588 24
111  50.94597438  004.39102938 24
111  50.94597455  004.39102773 24
111  50.94597291  004.39102443 24
115  50.94596946  004.39102333
120 Linear Feature 8
111  50.94594271  004.39078899 24
115  50.94589084  004.39120953
120 Linear Feature 9
111  50.94594637  004.39096644 24
111  50.94598139  004.39097790 24
111  50.94597872  004.39099933 24
111  50.94593366  004.39098542 24
113  50.94593664  004.39096309 24
120 Linear Feature 8
111  50.95134203  004.39246631 24
115  50.95129015  004.39288685
120 Linear Feature 8
111  50.95134522  004.39246732 24
115  50.95129334  004.39288786
120 Linear Feature 8
111  50.94593961  004.39078803 24
115  50.94588773  004.39120857
120 Linear Feature 35
111  50.95138390  004.39247968 20
115  50.95154885  004.39253124
120 Linear Feature 36
111  50.95053906  004.39265353 20
115  50.95069314  004.39270143
120 Linear Feature 37
111  50.95256381  004.39224300 20
115  50.95258751  004.39230894
120 Linear Feature 38
111  50.95245990  004.39235672 1
111  50.95290877  004.39305748 1
112  50.95291856  004.39310353  50.95291699  004.39313344 1
112  50.95288879  004.39316433  50.95287498  004.39316782 1
115  50.95286112  004.39316175
120 Linear Feature 39
111  50.94907487  004.39274834 20
115  50.94907433  004.39283684
120 Linear Feature 40
111  50.94865159  004.39304571 1
111  50.94862511  004.39304739 1
115  50.94859732  004.39304916
120 Linear Feature 41
111  50.94862511  004.39304739 1
111  50.94862970  004.39317079 1
112  50.94863274  004.39320397  50.94863492  004.39321955 1
112  50.94864398  004.39325149  50.94864725  004.39326983 1
111  50.94864771  004.39328227 1
111  50.94868714  004.39404718 1
112  50.94868107  004.39408783  50.94867353  004.39410727 1
112  50.94865794  004.39412689  50.94864665  004.39413860 1
111  50.94862903  004.39414024 1
111  50.94835971  004.39414846 1
115  50.94823176  004.39415237
120 Linear Feature 42
111  50.94862970  004.39317079 1
112  50.94862324  004.39320416  50.94861779  004.39321691 1
112  50.94860587  004.39322952  50.94859830  004.39323457 1
111  50.94858734  004.39323407 1
111  50.94851812  004.39323381 1
112  50.94850009  004.39324350  50.94849221  004.39325288 1
115  50.94848917  004.39327637
120 Linear Feature 43
111  50.94849436  004.39314545 1
111  50.94848917  004.39327637 1
111  50.94846281  004.39394228 1
112  50.94845490  004.39398965  50.94844925  004.39400640 1
111  50.94844124  004.39402389 1
112  50.94841141  004.39407864  50.94839370  004.39410676 1
112  50.94837576  004.39413133  50.94836483  004.39414569 1
115  50.94835971  004.39414846
120 Linear Feature 49
111  50.94818849  004.39442061 32
111  50.94835527  004.39441571 32
111  50.94835668  004.39453634 32
111  50.94819697  004.39454104 32
111  50.94819556  004.39442040 32
115  50.94836234  004.39441550
120 Linear Feature 49
111  50.94818845  004.39441714 32
111  50.94835742  004.39441216 32
111  50.94835891  004.39453975 32
111  50.94819482  004.39454458 32
111  50.94819333  004.39441699 32
115  50.94836230  004.39441202
120 Linear Feature 49
111  50.94818841  004.39441341 32
111  50.94835973  004.39440837 32
111  50.94836130  004.39454341 32
111  50.94819251  004.39454838 32
111  50.94819094  004.39441333 32
115  50.94836226  004.39440829
120 Linear Feature 49
111  50.94818836  004.39440939 32
111  50.94836221  004.39440428 32
111  50.94836388  004.39454735 32
111  50.94819003  004.39455247 32
111  50.94818836  004.39440939 32
115  50.94836221  004.39440428
120 Linear Feature 49
111  50.94826529  004.39447410 24
111  50.94826538  004.39448429 24
111  50.94827324  004.39448392 24
111  50.94827312  004.39447377 24
111  50.94827299  004.39446267 24
111  50.94826456  004.39446292 24
111  50.94826469  004.39447413 24
111  50.94826529  004.39447410 24
115  50.94827312  004.39447377
120 Linear Feature 4
111  50.94507164  004.39368746 1
115  50.94506145  004.39380563
120 Linear Feature 4
111  50.94521622  004.39378455 1
115  50.94517003  004.39387855
120 Linear Feature 4
111  50.94532961  004.39423003 1
115  50.94525523  004.39421329
120 Linear Feature 4
111  50.94491611  004.39371932 1
115  50.94494448  004.39382959
120 Linear Feature 4
111  50.94479129  004.39386902 1
115  50.94485069  004.39394208
120 Linear Feature 4
111  50.94480552  004.39411416 1
115  50.94473116  004.39409806
120 Linear Feature 4
111  50.94482000  004.39429907 1
115  50.94475040  004.39434374
120 Linear Feature 4
111  50.94489042  004.39444768 1
115  50.94484413  004.39454157
120 Linear Feature 4
111  50.94499853  004.39452060 1
115  50.94498812  004.39463867
120 Linear Feature 4
111  50.94511519  004.39449761 1
115  50.94514342  004.39460807
120 Linear Feature 4
111  50.94520898  004.39438513 1
115  50.94526811  004.39445852
120 Linear Feature 4
111  50.94531054  004.39398297 1
115  50.94524090  004.39402765
120 Linear Feature 17
111  50.94579439  004.39376828 1
115  50.94575893  004.39368750
120 Linear Feature 16
111  50.94571746  004.39391289 1
115  50.94566115  004.39387131
120 Linear Feature 15
111  50.94569760  004.39409687 1
115  50.94563585  004.39410563
120 Linear Feature 13
111  50.94582929  004.39438881 1
115  50.94580370  004.39447829
120 Linear Feature 11
111  50.94605221  004.39435636 1
115  50.94608762  004.39443698
120 Linear Feature 10
111  50.94612861  004.39421469 1
115  50.94618469  004.39425697
120 Linear Feature 9
111  50.94621084  004.39402762 1
115  50.94614901  004.39403575
120 Linear Feature 8
111  50.94573928  004.39427272 1
115  50.94568828  004.39432875
120 Linear Feature 8
111  50.94616050  004.39380483 1
115  50.94610949  004.39386087
120 Linear Feature 7
111  50.94604757  004.39365257 1
115  50.94602049  004.39374087
120 Linear Feature 6
111  50.94590189  004.39360532 1
115  50.94590643  004.39370388
120 Linear Feature 18
111  50.94594900  004.39451845 1
115  50.94594335  004.39442034
120 Linear Feature 2
111  50.94855754  004.39530989 20
115  50.94849650  004.39531572
20  50.94874793  004.39310363 310.0300 0 1 {@Y}RUNUP_AREA_19
20  50.94386686  004.39103844 295.1800 0 1 {@Y}RUNUP_AREA_01
14  50.94834435  004.39578473  36.09 0 New Tower Viewpoint 253
1300  50.94798748  004.39441234  89.20 tie_down props GA1 (E)
1301 A general_aviation 
1300  50.94798748  004.39441234 269.24 tie_down props GA1 (W)
1301 A general_aviation 
1300  50.94786021  004.39441610  89.20 tie_down props GA2 (E)
1301 A general_aviation 
1300  50.94786021  004.39441610 269.24 tie_down props GA2 (W)
1301 A general_aviation 
1300  50.94773850  004.39441978  89.20 tie_down props GA3 (E)
1301 A general_aviation 
1300  50.94773850  004.39441978 269.24 tie_down props GA3 (W)
1301 A general_aviation 
1300  50.94761002  004.39442376  89.20 tie_down props GA4 (E)
1301 A general_aviation 
1300  50.94761002  004.39442376 269.24 tie_down props GA4 (W)
1301 A general_aviation 
1300  50.94748309  004.39442745  89.20 tie_down props GA5 (E)
1301 A general_aviation 
1300  50.94748309  004.39442745 269.24 tie_down props GA5 (W)
1301 A general_aviation 
1300  50.94735990  004.39443110  89.20 tie_down props GA6 (E)
1301 A general_aviation 
1300  50.94735990  004.39443110 269.25 tie_down props GA6 (W)
1301 A general_aviation 
1054 119505 Grimbergen Radio
99
