111  50.48727037  004.76602090
111  50.48707843  004.76616965
111  50.48725459  004.76672259
111  50.48717105  004.76679019
111  50.48717992  004.76681870
111  50.48722383  004.76695943
111  50.48684040  004.76726017
111  50.48686429  004.76733540
111  50.48680795  004.76737959
111  50.48677142  004.76727396
111  50.48650251  004.76759997
111  50.48665861  004.76787915
111  50.48682199  004.76775465
112  50.48685116  004.76774991  50.48686734  004.76775474
111  50.48687561  004.76779078
111  50.48692331  004.76794082
111  50.48674904  004.76829009
111  50.48677646  004.76832722
111  50.48697790  004.76792505
111  50.48697126  004.76790197
111  50.48718699  004.76772717
111  50.48721161  004.76770722
111  50.48733944  004.76760364
112  50.48737292  004.76759288  50.48739495  004.76759596
111  50.48737292  004.76759288
112  50.48737292  004.76759288  50.48739117  004.76759874
111  50.48739946  004.76763066
111  50.48747175  004.76785667
111  50.48750889  004.76782683
111  50.48752854  004.76788125
111  50.48759380  004.76783052
111  50.48790416  004.76884756
111  50.48807906  004.76871734
111  50.48832263  004.76853635
111  50.48826206  004.76835106
111  50.48821943  004.76822144
111  50.48813202  004.76795565
111  50.48805229  004.76801625
111  50.48795577  004.76770421
111  50.48793236  004.76769822
113  50.48760445  004.76662262
111  50.48799561  004.76617880
112  50.48806937  004.76615975  50.48810590  004.76617479
111  50.48813081  004.76621237
111  50.48951331  004.76999007
112  50.48951506  004.77011732  50.48950419  004.77018020
111  50.48947021  004.77020464
112  50.48940907  004.77022145  50.48936819  004.77021803
111  50.48934028  004.77015847
111  50.48890583  004.76896446
111  50.48797219  004.76641740
114  50.48794945  004.76627626  50.48795790  004.76621269
111  50.49102576  004.77412229
112  50.49103739  004.77425925  50.49102521  004.77432761
111  50.49099578  004.77435223
112  50.49092871  004.77437641  50.49088609  004.77437095
111  50.49086069  004.77430854
111  50.48947668  004.77053360
112  50.48947093  004.77041028  50.48948310  004.77035287
111  50.48951378  004.77032317
112  50.48958405  004.77030458  50.48962623  004.77031962
113  50.48964948  004.77036100
111  50.48983781  004.77180972
111  50.48995203  004.77211800
112  50.48991626  004.77213685  50.48989579  004.77214336
111  50.48991626  004.77213685
112  50.48991626  004.77213685  50.48989990  004.77214205
112  50.48986245  004.77213199  50.48984468  004.77212044
111  50.48986245  004.77213199
112  50.48986245  004.77213199  50.48982245  004.77210601
111  50.48980621  004.77206815
112  50.48977971  004.77196799  50.48977884  004.77192015
112  50.48979798  004.77186523  50.48980712  004.77183379
111  50.48979798  004.77186523
112  50.48979798  004.77186523  50.48980024  004.77185746
112  50.48980792  004.77184353  50.48981202  004.77183691
111  50.48980792  004.77184353
114  50.48980792  004.77184353  50.48982041  004.77182337
111  50.48796172  004.76801152
111  50.48790692  004.76805327
111  50.48786422  004.76791483
113  50.48791902  004.76787307
111  50.48661511  004.76759496
111  50.48664325  004.76763048
111  50.48662091  004.76767569
113  50.48659262  004.76764022
110 1 0.00 0.0000 New Taxiway 8
111  50.48862802  004.76910440
111  50.48858632  004.76913487
111  50.48854504  004.76916503
111  50.48858455  004.76929356
113  50.48866753  004.76923294
130 Airport Boundary
111  50.48671013  004.76357731
111  50.48631583  004.76382781
111  50.48699254  004.76673335
111  50.48624715  004.76759331
111  50.48754273  004.76968563
111  50.48792095  004.77019101
111  50.48857741  004.77212585
111  50.48948424  004.77210218
111  50.49086219  004.77484916
111  50.49144823  004.77436577
111  50.49176446  004.77290157
111  50.49122602  004.77138824
111  50.48899704  004.76528257
111  50.48881232  004.76497065
113  50.48790398  004.76580267
120 5_single_hold.lin
111  50.49086828  004.77433245 5
115  50.49095199  004.77455973
120 5_single_hold.lin
111  50.48935064  004.77018136 5
115  50.48946697  004.77049977
120 2_single_taxi_dash.lin
111  50.48885006  004.76920442 2
115  50.48890970  004.76936541
120 2_single_taxi_dash.lin
111  50.48775968  004.76622661 2
115  50.48781628  004.76638062
120 5_single_hold.lin
111  50.48786468  004.76612743 5
115  50.48793987  004.76633223
120 1_single_taxi.lin
111  50.49110304  004.77433931 1
111  50.49101367  004.77442161 1
112  50.49090133  004.77444962  50.49083911  004.77443158
111  50.49090133  004.77444962
112  50.49090133  004.77444962  50.49087502  004.77444200 1
112  50.49083781  004.77439218  50.49082259  004.77436616
111  50.49083781  004.77439218
112  50.49083781  004.77439218  50.49082004  004.77435524 1
115  50.49080780  004.77431780
120 1_single_taxi.lin
111  50.48773326  004.76632857 1
112  50.48778751  004.76631139  50.48781124  004.76630861 1
112  50.48785930  004.76632265  50.48788284  004.76633631 1
115  50.48789997  004.76637121
120 1_single_taxi.lin
111  50.48797570  004.76611017 1
112  50.48792299  004.76619155  50.48791103  004.76622117 1
112  50.48789650  004.76627652  50.48788998  004.76632151 1
115  50.48789997  004.76637121
120 1_single_taxi.lin
111  50.48789997  004.76637121 1
111  50.48888612  004.76906619 1
111  50.48900974  004.76940400 1
111  50.48930584  004.77021320 1
111  50.48941992  004.77052496 1
115  50.49080780  004.77431780
120 1_single_taxi.lin
111  50.48885302  004.76930820 1
112  50.48889356  004.76929658  50.48890917  004.76929896 1
112  50.48895457  004.76933028  50.48898628  004.76936035 1
115  50.48900974  004.76940400
120 1_single_taxi.lin
111  50.48862776  004.76950847 1
115  50.48813110  004.76987191
120 1_single_taxi.lin
111  50.48885302  004.76930820 1
115  50.48862776  004.76950847
120 1_single_taxi.lin
111  50.48806159  004.76603279 1
111  50.48797570  004.76611017 1
111  50.48773326  004.76632857 1
115  50.48756109  004.76648367
120 1_single_taxi.lin
111  50.48948145  004.77027420 1
112  50.48944239  004.77033971  50.48942940  004.77037008 1
112  50.48941581  004.77043417  50.48940947  004.77048021 1
115  50.48941992  004.77052496
120 1_single_taxi.lin
111  50.48948145  004.77027420 1
112  50.48943313  004.77029643  50.48941259  004.77029920 1
112  50.48936115  004.77028417  50.48933367  004.77026613 1
115  50.48930584  004.77021320
120 1_single_taxi.lin
111  50.48958127  004.77018321 1
115  50.48948145  004.77027420
120 1_single_taxi.lin
111  50.48888612  004.76906619 1
112  50.48889364  004.76913901  50.48889411  004.76919173
111  50.48889364  004.76913901
112  50.48889364  004.76913901  50.48889381  004.76917560 1
112  50.48888576  004.76923649  50.48887855  004.76926808
111  50.48888576  004.76923649
112  50.48888576  004.76923649  50.48888570  004.76923675 1
112  50.48888505  004.76923727  50.48888499  004.76923754
111  50.48888505  004.76923727
112  50.48888505  004.76923727  50.48887441  004.76928096 1
115  50.48885302  004.76930820
14  50.48839384  004.76939365  39.37 0 Tower Viewpoint
1300  50.48822204  004.76988719 -114.15 tie_down props GA 4
1301 A general_aviation 
1300  50.48834032  004.76980081 -114.15 tie_down props GA 3
1301 A none 
1300  50.48845843  004.76971467 -114.15 tie_down props GA 2
1301 A none 
1300  50.48857629  004.76962866 -114.38 tie_down turboprops|props GA 1
1301 A none 
1300  50.48871367  004.77001978 -296.25 tie_down helos H 1
1301 A general_aviation 
1300  50.48881293  004.77033900 -296.25 tie_down helos H 2
1301 A general_aviation 
1300  50.48864889  004.77028526 -296.25 tie_down helos H 3
1301 A general_aviation 
1054 118005 Namur Radio
99
